Season,WOLDiff,WLKDiff,SAGDiff,RPIDiff,POMDiff,MORDiff,DOLDiff,COLDiff,SeedDiff,Team1,Team2
2003,26,3,6,31,-5,16,-19,-1,0,1411,1421
2003,-175,-151,-156,-142,-141,-183,-154,-142,-15,1112,1436
2003,20,13,8,6,12,-1,27,19,3,1113,1272
2003,32,13,30,21,23,17,19,17,5,1141,1166
2003,-21,-18,-6,-20,-8,12,-24,-28,-1,1143,1301
2003,2,1,-5,9,-3,-25,-10,7,-7,1163,1140
2003,67,87,79,63,79,75,82,64,11,1161,1181
2003,-2,-7,-3,14,6,15,-4,-6,1,1211,1153
2003,-49,-43,-49,-40,-47,-54,-43,-38,-9,1228,1443
2003,-83,-85,-97,-73,-105,-126,-78,-67,-13,1242,1429
2003,60,46,54,51,67,87,32,49,11,1221,1266
2003,-12,-20,-28,-17,-33,-48,-11,-7,-5,1281,1356
2003,30,30,27,31,34,16,34,26,7,1454,1323
2003,-205,-197,-223,-175,-221,-232,-184,-177,-15,1328,1354
2003,72,52,58,61,52,52,77,74,9,1360,1390
2003,46,33,32,51,22,3,64,44,9,1409,1173
2003,-33,-49,-40,-16,-44,-85,-41,-13,-7,1458,1451
2003,-13,-31,-23,-9,-27,-6,-21,-17,-3,1386,1120
2003,-7,-12,-19,-11,-40,-66,-9,-4,-7,1280,1139
2003,104,91,131,76,128,162,85,73,13,1358,1196
2003,-1,1,4,9,13,8,-4,-4,-3,1231,1104
2003,-154,-143,-161,-159,-132,-144,-138,-147,-15,1246,1237
2003,-65,-71,-97,-62,-109,-137,-50,-63,-9,1257,1122
2003,36,14,30,14,28,39,21,21,5,1423,1268
2003,-3,-5,3,-15,-3,-14,7,-3,-3,1277,1160
2003,-31,-23,-24,-37,-14,-54,-7,-24,-5,1329,1335
2003,165,145,171,95,186,187,142,118,13,1447,1338
2003,3,9,7,-9,17,26,10,-3,1,1345,1261
2003,-57,-34,-57,-46,-48,-67,-52,-43,-11,1393,1264
2003,-213,-230,-246,-182,-266,-265,-251,-209,-15,1400,1421
2003,-8,-12,8,-34,-5,39,4,-12,1,1428,1332
2003,121,114,124,118,135,129,101,112,13,1190,1448
2003,50,42,65,46,52,89,42,50,11,1407,1462
2003,-41,-36,-37,-41,-38,-50,-48,-38,-8,1112,1211
2003,11,-2,-6,7,-7,-8,3,13,1,1163,1390
2003,-40,-27,-38,-32,-42,-40,-28,-24,-8,1181,1141
2003,-27,-30,-28,-26,-28,-20,-37,-31,-8,1242,1113
2003,15,11,8,7,11,6,10,14,3,1281,1266
2003,4,10,6,-4,17,31,5,7,1,1323,1228
2003,20,25,32,30,31,37,19,25,7,1143,1328
2003,41,37,39,39,37,20,55,36,8,1409,1458
2003,36,38,34,29,33,24,39,36,8,1120,1448
2003,19,23,29,24,37,60,12,23,8,1139,1257
2003,-24,-30,-37,-15,-36,-65,-32,-19,-8,1246,1428
2003,-12,-12,-8,-17,-2,10,-18,-21,-3,1462,1268
2003,-27,-24,-29,-16,-19,-9,-37,-28,-5,1196,1277
2003,-33,-34,-38,-39,-44,-31,-32,-34,-5,1338,1231
2003,19,9,13,13,14,8,22,17,3,1329,1393
2003,27,32,29,26,31,25,33,29,8,1345,1400
2003,16,18,15,12,19,32,15,20,4,1323,1112
2003,-3,1,6,6,4,8,-2,4,1,1181,1242
2003,19,17,18,24,15,14,23,20,4,1458,1246
2003,-5,-10,-11,-2,-11,-15,-7,-5,-1,1338,1266
2003,-10,-8,-15,6,-6,-7,-13,-5,-1,1268,1277
2003,-23,-21,-27,-32,-42,-68,-22,-26,-11,1328,1139
2003,-35,-33,-31,-27,-30,-23,-38,-35,-7,1393,1120
2003,25,19,18,24,16,5,19,26,4,1163,1400
2003,-10,-2,-2,-4,-1,2,-9,-5,-1,1112,1242
2003,-7,-12,-13,-9,-12,-17,-9,-9,-2,1246,1266
2003,1,-6,-4,-6,-6,-15,1,-6,-2,1328,1393
2003,-31,-28,-31,-27,-18,-4,-38,-38,-6,1400,1277
2003,4,-9,-10,-4,-9,-16,1,-3,-1,1242,1266
2003,2,-7,-7,-5,-8,-9,2,-5,-2,1400,1393
2003,-7,10,8,3,11,19,-6,2,1,1393,1242
2004,83,81,65,68,58,43,94,80,0,1197,1250
2004,4,5,-3,1,-11,-31,26,17,-1,1104,1356
2004,-127,-120,-143,-110,-154,-158,-108,-105,-13,1163,1436
2004,-4,-8,-9,-3,-9,-12,3,5,-3,1177,1173
2004,260,252,262,229,277,269,271,239,15,1106,1181
2004,134,126,148,130,130,112,127,122,13,1434,1211
2004,-38,-25,-38,-29,-38,-52,-29,-27,-7,1196,1264
2004,-36,-30,-25,-28,-27,-62,-18,-21,-9,1268,1431
2004,-5,15,19,10,15,-11,17,10,-3,1277,1305
2004,33,32,30,51,36,50,22,28,5,1102,1314
2004,6,-4,-2,13,5,-6,4,8,1,1112,1371
2004,-188,-170,-194,-162,-176,-182,-189,-160,-15,1386,1251
2004,210,199,227,193,204,206,204,179,15,1427,1390
2004,-26,-6,5,-17,-4,-16,-10,-25,-7,1393,1140
2004,108,85,101,111,85,113,78,97,11,1343,1400
2004,3,-5,5,4,10,14,-4,-1,1,1150,1403
2004,54,37,68,34,69,63,42,42,9,1433,1448
2004,12,3,1,14,4,14,4,6,5,1428,1130
2004,-48,-36,-59,-50,-52,-80,-31,-37,-9,1153,1190
2004,-66,-64,-76,-43,-70,-71,-65,-54,-11,1210,1320
2004,41,34,32,35,44,57,36,37,7,1293,1228
2004,-61,-38,-57,-72,-33,-49,-43,-52,-9,1242,1227
2004,285,272,283,260,272,253,271,260,15,1197,1246
2004,3,-3,5,-13,-3,-3,-4,-9,-3,1272,1376
2004,-156,-145,-172,-112,-181,-207,-148,-118,-13,1280,1284
2004,78,47,59,54,54,59,65,60,11,1418,1301
2004,143,109,122,121,120,119,120,134,13,1186,1329
2004,-41,-41,-50,-44,-50,-67,-35,-40,-7,1344,1334
2004,-51,-57,-76,-54,-95,-117,-51,-55,-11,1338,1416
2004,11,10,13,27,15,-2,8,12,-1,1449,1412
2004,-19,1,-7,-17,-6,-1,9,-5,-5,1435,1444
2004,-39,-29,-29,-35,-24,-42,-40,-42,-5,1458,1350
2004,17,7,17,11,3,2,3,14,-3,1462,1257
2004,30,32,27,19,22,20,43,35,7,1104,1390
2004,30,34,40,32,44,41,31,29,5,1177,1163
2004,32,35,33,27,27,31,37,26,7,1371,1181
2004,43,20,22,20,20,14,31,27,8,1305,1211
2004,25,33,24,27,24,19,30,28,7,1403,1386
2004,-3,-8,-18,4,-11,-7,-5,8,-1,1268,1393
2004,-4,3,2,-9,6,9,-5,-8,-3,1400,1314
2004,43,29,46,22,43,55,40,29,8,1264,1448
2004,15,30,30,6,30,18,19,14,3,1130,1210
2004,4,5,4,12,4,3,-1,4,1,1228,1153
2004,39,43,49,50,46,76,37,42,8,1334,1242
2004,-19,-21,-24,-26,-23,-29,-19,-19,-5,1329,1272
2004,13,3,6,4,11,-2,6,4,3,1458,1338
2004,42,36,36,31,32,39,45,41,8,1412,1246
2004,-9,-12,-9,-10,-18,-20,-19,-8,-3,1301,1435
2004,40,21,28,31,19,13,30,36,5,1462,1280
2004,-14,-10,2,-12,-7,-3,-22,-24,-3,1393,1104
2004,13,15,14,22,16,26,20,15,4,1435,1163
2004,-1,4,5,2,-6,1,2,1,1,1338,1329
2004,9,14,9,17,8,3,12,14,3,1448,1386
2004,-17,-14,-17,-22,-18,-15,-12,-12,-4,1181,1228
2004,-42,-17,-17,-13,-12,-26,-26,-23,-7,1210,1305
2004,20,19,17,18,11,27,30,24,5,1412,1242
2004,-34,-11,-22,-25,-9,-1,-25,-28,-4,1400,1462
2004,-23,-27,-26,-21,-26,-24,-35,-30,-6,1163,1104
2004,-3,-5,-3,-3,-4,7,-5,-3,-1,1386,1329
2004,-42,-26,-36,-34,-25,-20,-34,-39,-6,1181,1462
2004,-14,-12,-15,1,-15,-4,-11,-6,-1,1210,1242
2004,5,7,6,4,7,2,7,7,1,1163,1181
2004,3,2,3,10,1,5,3,6,1,1210,1329
2004,2,-1,1,11,2,7,-1,3,1,1210,1163
2005,-60,-55,-101,-34,-95,-103,-86,-37,0,1324,1105
2005,42,27,32,42,11,22,53,54,11,1429,1112
2005,79,46,51,46,60,66,69,77,9,1335,1130
2005,9,6,3,19,2,4,2,9,3,1234,1153
2005,-56,-77,-85,-72,-78,-109,-56,-63,-11,1211,1457
2005,181,181,200,167,192,195,182,176,15,1192,1228
2005,110,114,136,105,135,160,107,122,13,1184,1246
2005,1,-8,-16,10,-13,-27,-17,11,-1,1400,1305
2005,-123,-99,-117,-77,-100,-103,-104,-110,-11,1328,1310
2005,-17,-2,-2,-14,17,46,-11,-5,-1,1334,1338
2005,7,10,29,10,10,9,28,4,5,1417,1403
2005,-15,-22,-18,-24,-23,-26,-26,-23,-5,1261,1412
2005,24,28,28,10,43,24,24,12,5,1431,1428
2005,126,127,139,128,160,165,134,128,13,1151,1448
2005,-166,-170,-177,-155,-182,-170,-161,-157,-15,1449,1285
2005,14,2,7,10,2,16,18,6,3,1166,1452
2005,-20,-22,-20,-41,-24,-45,-20,-25,-7,1104,1454
2005,-74,-90,-105,-63,-98,-132,-79,-98,-11,1242,1137
2005,97,128,156,95,180,177,133,104,13,1416,1163
2005,157,169,207,125,196,208,182,157,15,1175,1181
2005,40,55,61,29,75,98,50,45,9,1325,1196
2005,-27,-11,-20,-29,-21,-13,-23,-20,-7,1210,1203
2005,-11,-21,-13,-22,-14,7,-11,-19,-1,1278,1235
2005,47,58,69,35,49,64,67,59,9,1418,1257
2005,10,33,42,14,66,67,21,23,7,1330,1277
2005,-1,-13,-17,-12,3,-4,-15,-2,1,1280,1390
2005,-11,3,18,-32,25,42,2,-17,-3,1150,1301
2005,-191,-190,-184,-186,-171,-175,-192,-204,-15,1314,1324
2005,-112,-113,-134,-110,-124,-156,-116,-125,-13,1329,1368
2005,-7,-26,-24,-14,-34,47,-16,-14,-3,1356,1388
2005,31,13,28,6,59,89,27,39,9,1436,1393
2005,9,31,22,52,20,20,11,27,7,1307,1437
2005,29,31,23,23,30,61,34,27,5,1320,1458
2005,44,40,36,41,40,39,43,41,8,1412,1112
2005,-35,-42,-40,-30,-46,-60,-45,-26,-8,1228,1305
2005,16,13,15,13,12,10,20,12,5,1153,1246
2005,-14,-17,-1,-18,-20,-1,-10,-14,-3,1211,1403
2005,-5,-13,-14,-5,-2,-10,-10,-10,-3,1328,1428
2005,8,18,22,19,29,59,11,20,7,1334,1449
2005,-25,-35,-34,-27,-30,-25,-27,-28,-5,1448,1452
2005,33,20,18,49,21,31,25,36,8,1454,1130
2005,-33,-26,-29,-25,-38,-32,-30,-32,-8,1181,1280
2005,-11,-13,-13,-15,-14,-10,-15,-18,-1,1257,1210
2005,27,21,32,5,69,97,23,34,8,1436,1277
2005,29,17,15,50,18,6,18,35,8,1301,1163
2005,-50,-55,-48,-56,-43,-39,-41,-49,-8,1314,1235
2005,14,18,25,11,22,42,19,13,5,1356,1329
2005,-1,-2,-3,4,3,-11,-2,3,-1,1196,1437
2005,66,77,95,50,90,131,68,85,8,1137,1458
2005,-3,5,6,3,8,-3,7,-1,1,1112,1329
2005,-39,-37,-35,-56,-41,-53,-34,-44,-11,1228,1454
2005,11,3,2,9,-1,-2,3,8,3,1257,1449
2005,-3,-9,-16,-6,1,3,-7,-8,-1,1403,1452
2005,11,17,16,12,6,13,16,14,4,1428,1246
2005,12,8,8,17,1,8,12,13,4,1277,1181
2005,-20,-15,-15,-9,-6,-14,-20,-14,-4,1314,1437
2005,27,11,9,49,4,-7,17,33,4,1301,1458
2005,5,9,11,6,14,6,13,6,2,1112,1228
2005,-13,-30,-31,-22,-26,-24,-21,-23,-3,1257,1452
2005,9,3,3,10,-9,-4,11,8,3,1277,1246
2005,-16,-18,-17,-8,-18,-19,-17,-15,-5,1314,1458
2005,-14,-8,-6,-10,-8,-3,-8,-10,-3,1228,1257
2005,15,9,9,15,2,9,14,16,4,1277,1314
2005,-1,-1,-1,-4,-1,2,-1,-1,0,1228,1314
2006,101,93,101,140,67,86,137,87,0,1214,1284
2006,22,26,26,26,49,16,26,22,3,1104,1266
2006,85,64,62,66,70,59,66,61,9,1334,1130
2006,-172,-159,-204,-131,-174,-229,-185,-170,-15,1181,1380
2006,51,47,85,51,70,68,66,46,11,1375,1196
2006,27,13,26,-9,9,29,32,27,1,1423,1203
2006,-63,-48,-41,-71,-40,-20,-52,-58,-11,1211,1462
2006,43,50,49,36,38,49,33,39,9,1102,1228
2006,39,33,37,22,10,18,15,13,5,1361,1231
2006,-34,-34,-49,-51,-48,-68,-40,-41,-9,1261,1233
2006,52,51,73,42,69,65,48,47,7,1285,1305
2006,-56,-63,-57,-67,-76,-96,-78,-67,-13,1397,1457
2006,-18,-7,-13,-27,19,11,-4,-13,-7,1393,1401
2006,-142,-133,-169,-105,-131,-143,-157,-147,-13,1417,1125
2006,29,33,47,11,46,73,38,34,7,1429,1449
2006,-35,-26,-31,-37,-30,-30,-44,-37,-5,1328,1454
2006,25,26,26,31,17,16,29,27,3,1371,1455
2006,-10,-13,-5,1,-1,14,14,-6,1,1458,1112
2006,-28,-23,-26,-13,-28,-43,-35,-30,-9,1242,1133
2006,8,-19,-24,3,-26,-75,5,-15,-1,1116,1137
2006,-144,-118,-152,-116,-135,-151,-137,-131,-15,1163,1107
2006,-16,1,-9,-8,-5,-57,-16,-22,-5,1277,1206
2006,11,9,17,-11,7,36,13,-2,3,1320,1207
2006,-9,5,10,-9,14,29,-5,-2,1,1412,1246
2006,119,106,116,127,121,99,115,124,15,1331,1272
2006,-24,-15,-27,-1,-25,-18,-10,-11,3,1301,1143
2006,-49,-61,-83,-53,-83,-107,-74,-55,-11,1314,1293
2006,-43,-72,-72,-53,-60,-109,-50,-61,-11,1234,1322
2006,107,103,117,89,111,114,120,110,13,1172,1326
2006,39,39,55,37,51,51,51,45,7,1245,1338
2006,-95,-90,-93,-90,-97,-114,-99,-85,-13,1400,1335
2006,162,161,174,142,191,184,155,168,15,1284,1437
2006,-22,-20,-24,9,-30,-32,-22,-1,-5,1452,1356
2006,58,53,83,39,71,100,54,49,8,1285,1130
2006,-5,-15,-21,-36,-30,-39,-8,-16,-7,1181,1203
2006,57,50,60,38,63,49,65,48,8,1454,1196
2006,-20,-13,-7,-25,-14,6,-32,-32,-3,1211,1231
2006,-24,-27,-27,-31,-20,-2,-7,-19,-8,1261,1401
2006,-40,-47,-44,-47,-59,-38,-51,-47,-8,1417,1104
2006,20,14,13,21,9,5,9,10,1,1449,1228
2006,13,12,18,21,24,32,8,8,5,1455,1397
2006,35,22,27,22,24,36,38,36,8,1133,1338
2006,-37,-35,-32,-38,-28,-21,-36,-32,-7,1163,1246
2006,24,17,29,14,18,74,29,34,8,1206,1314
2006,16,13,8,31,8,8,14,22,5,1207,1326
2006,-14,-36,-38,-38,-35,-81,-19,-39,-8,1272,1137
2006,-23,-32,-20,-43,-19,-23,-24,-28,-8,1400,1301
2006,45,44,38,21,32,20,33,35,7,1112,1437
2006,-30,-61,-66,-22,-56,-101,-41,-44,-8,1452,1322
2006,15,11,11,12,12,14,18,14,3,1261,1181
2006,-43,-28,-32,-29,-25,-37,-47,-42,-12,1272,1133
2006,-16,-20,-17,-30,-12,-16,-18,-21,-4,1400,1452
2006,-12,3,5,-1,15,32,-5,-1,1,1211,1417
2006,27,21,18,32,18,12,18,16,4,1449,1163
2006,-13,-12,-10,-21,-12,-12,-13,-14,-4,1196,1207
2006,9,-2,6,-1,-11,21,18,23,4,1206,1455
2006,-11,-15,-14,-20,-16,-9,-9,-16,-3,1437,1130
2006,8,8,8,5,7,12,13,7,2,1261,1400
2006,-13,-9,-8,-6,-5,3,-6,-3,-1,1272,1417
2006,7,4,3,13,2,2,5,11,2,1196,1437
2006,35,23,36,23,26,73,41,42,10,1206,1163
2006,-27,-18,-32,-11,-23,-67,-35,-32,-8,1196,1206
2006,1,2,1,-3,-1,-10,-9,-8,-2,1417,1261
2006,7,7,7,-5,7,-1,2,-6,-1,1417,1196
2007,28,52,69,35,87,105,70,38,0,1197,1310
2007,21,22,30,21,26,31,11,16,3,1403,1130
2007,19,20,47,13,42,1,26,32,7,1330,1139
2007,-107,-99,-118,-107,-126,-125,-121,-110,-13,1207,1125
2007,-11,-24,-18,-33,-34,-11,-26,-19,-3,1231,1211
2007,-9,-31,-20,-26,-38,-38,-34,-31,-5,1257,1390
2007,-3,-13,-44,-32,-63,-61,-13,-20,-9,1268,1172
2007,-6,12,14,-2,15,-6,-8,-8,-1,1266,1277
2007,-143,-163,-167,-124,-187,-187,-159,-145,-15,1314,1184
2007,161,159,191,146,170,145,159,153,15,1148,1326
2007,-67,-68,-78,-67,-85,-72,-73,-69,-11,1338,1460
2007,-85,-82,-101,-71,-97,-99,-78,-77,-11,1401,1335
2007,137,145,147,140,176,173,133,141,13,1451,1417
2007,-8,-21,-45,-29,-62,-57,-29,-24,-5,1181,1433
2007,21,14,17,25,31,33,18,19,5,1203,1435
2007,-83,-60,-73,-65,-61,-84,-70,-79,-11,1450,1331
2007,-28,3,3,-15,21,21,-13,-8,-1,1140,1462
2007,-163,-193,-229,-162,-289,-270,-220,-172,-15,1196,1238
2007,146,148,158,125,167,141,134,137,15,1310,1242
2007,9,1,2,6,1,-4,-1,4,1,1437,1246
2007,-124,-132,-136,-129,-176,-157,-149,-124,-13,1272,1317
2007,17,-2,-1,-3,-31,-36,17,9,3,1166,1305
2007,-98,-82,-84,-71,-72,-76,-90,-99,-11,1332,1275
2007,31,22,20,28,-1,6,13,29,1,1345,1112
2007,68,63,76,53,65,64,70,69,9,1221,1356
2007,53,62,67,67,92,61,58,58,7,1253,1397
2007,-42,-52,-67,-43,-80,-79,-54,-33,-9,1400,1308
2007,26,7,-10,42,-38,-17,8,31,3,1210,1424
2007,-24,-1,-5,12,13,20,-3,-15,-7,1425,1116
2007,45,49,85,23,102,87,63,61,9,1107,1438
2007,1,7,20,-5,-2,9,-1,-10,7,1228,1439
2007,-10,20,23,39,54,68,-6,40,5,1457,1323
2007,67,65,81,77,122,109,70,78,13,1394,1458
2007,8,24,10,11,16,58,18,4,1,1139,1268
2007,30,37,26,23,36,33,29,26,5,1130,1207
2007,-29,-26,-21,-22,-12,-32,-29,-26,-8,1314,1277
2007,52,27,39,32,30,16,54,32,8,1462,1326
2007,-21,-23,-48,-39,-60,-59,-34,-32,-8,1338,1433
2007,-21,-22,-24,-20,-10,-4,-18,-11,-3,1401,1257
2007,33,23,22,25,12,19,20,35,5,1231,1417
2007,34,35,31,21,18,20,33,31,3,1435,1450
2007,43,34,29,36,19,35,33,37,8,1345,1196
2007,-16,-12,-14,-2,-16,-18,-17,-14,-7,1242,1246
2007,5,13,24,15,54,50,13,8,5,1305,1272
2007,3,24,22,49,50,69,-2,56,8,1457,1332
2007,-32,-23,-8,-27,9,-2,-26,-33,-1,1356,1439
2007,-25,-30,-15,-43,-9,-15,-16,-26,1,1397,1438
2007,-12,-16,-24,-6,-45,-25,-20,-7,-5,1458,1424
2007,8,19,19,21,27,32,27,3,1,1425,1400
2007,3,6,13,-4,33,27,5,3,3,1356,1242
2007,9,1,2,9,-4,-2,5,4,1,1401,1272
2007,18,22,22,11,35,28,22,19,4,1397,1326
2007,-8,-6,-4,-2,-4,-4,-3,-5,-1,1417,1338
2007,-21,-33,-18,-21,-24,-63,-26,-16,-4,1196,1139
2007,41,49,46,37,45,41,42,37,4,1435,1207
2007,24,40,34,45,42,43,40,27,4,1425,1314
2007,-4,-9,-14,11,-31,-22,-8,1,-4,1332,1424
2007,6,6,5,7,5,1,5,8,1,1272,1326
2007,-3,1,2,-8,6,9,3,-3,1,1417,1242
2007,5,11,12,15,18,10,9,6,2,1332,1196
2007,4,5,7,7,5,3,5,7,1,1207,1314
2007,-2,2,3,-3,5,8,2,-4,1,1417,1196
2007,7,4,6,8,2,-2,7,9,1,1207,1326
2007,4,1,1,5,-1,-3,4,5,0,1196,1326
2008,84,84,110,69,140,126,104,75,0,1164,1291
2008,-80,-87,-129,-72,-154,-154,-108,-84,-13,1181,1125
2008,-99,-108,-116,-85,-125,-114,-107,-103,-15,1242,1340
2008,17,24,10,22,-5,3,12,21,5,1243,1425
2008,-42,-49,-46,-37,-49,-26,-44,-34,-5,1266,1246
