Season,WOLDiff,WLKDiff,SAGDiff,RPIDiff,POMDiff,MORDiff,DOLDiff,COLDiff,SeedDiff,Team1,Team2
2008,41,21,46,31,48,49,50,33,7,1396,1277
2008,62,48,64,35,66,77,72,50,7,1206,1323
2008,44,39,56,38,53,76,44,48,9,1331,1338
2008,7,9,9,-2,14,18,13,15,5,1124,1345
2008,49,62,95,51,122,119,70,61,11,1165,1390
2008,-2,-6,3,-16,28,23,4,1,-1,1140,1401
2008,-279,-275,-301,-219,-316,-297,-287,-237,-15,1417,1290
2008,-15,-16,-4,-3,13,-1,-5,-1,1,1245,1424
2008,-98,-91,-95,-85,-98,-106,-90,-97,-9,1450,1457
2008,12,14,9,8,-1,6,8,22,3,1112,1452
2008,-75,-66,-77,-69,-106,-85,-80,-74,-11,1458,1168
2008,83,101,80,89,63,35,70,88,11,1208,1462
2008,-19,-18,-18,-9,-21,5,-27,-18,-1,1231,1116
2008,28,42,31,21,43,45,43,30,3,1375,1139
2008,2,7,-1,-5,-5,4,-4,-6,-3,1211,1172
2008,86,99,116,80,137,153,93,101,13,1420,1207
2008,101,81,93,74,122,105,67,64,11,1129,1257
2008,-142,-159,-164,-144,-183,-196,-159,-149,-15,1272,1426
2008,7,9,5,-2,1,-15,1,-1,-3,1274,1388
2008,-5,-19,5,-18,-3,-4,4,-21,-1,1280,1332
2008,-169,-169,-177,-157,-164,-159,-183,-173,-15,1314,1291
2008,-21,-1,-18,-17,-19,-12,-28,-21,-5,1328,1386
2008,79,100,92,76,96,84,85,84,9,1360,1163
2008,-62,-52,-63,-54,-65,-67,-76,-69,-9,1435,1373
2008,-121,-120,-148,-90,-145,-154,-134,-124,-13,1397,1110
2008,-110,-119,-143,-78,-163,-128,-127,-115,-13,1400,1122
2008,21,37,36,32,38,24,26,28,7,1437,1155
2008,-24,-28,-31,-29,-40,-31,-35,-30,-7,1179,1443
2008,-34,-40,-43,-19,-52,-60,-33,-20,-7,1242,1424
2008,-1,-6,-2,-1,9,-4,2,-1,-1,1338,1277
2008,-8,-4,-4,-6,-2,-2,-12,-9,-3,1390,1266
2008,30,32,24,37,14,15,21,26,8,1401,1417
2008,4,9,11,3,16,6,5,-1,1,1323,1450
2008,21,16,14,22,17,12,20,20,5,1452,1181
2008,-37,-42,-26,-39,-11,-15,-32,-42,-8,1458,1243
2008,-17,-21,-18,-36,-7,-3,-9,-15,-3,1462,1345
2008,16,11,18,27,25,22,23,29,8,1172,1207
2008,-17,-24,-20,-14,-27,-37,-9,-20,-3,1257,1328
2008,-43,-25,-36,-37,-31,-23,-41,-36,-7,1272,1280
2008,40,39,38,29,35,26,43,33,8,1116,1314
2008,-6,-7,-17,-16,-18,-31,-7,-6,-5,1397,1139
2008,-28,-30,-27,-28,-40,-40,-26,-26,-5,1400,1274
2008,44,30,44,15,62,64,54,37,1,1373,1437
2008,64,82,66,55,53,35,59,63,1,1360,1443
2008,-10,-6,-6,-12,5,1,-16,-9,-1,1397,1257
2008,13,14,11,21,6,13,12,21,3,1450,1314
2008,-31,-36,-43,-35,-62,-61,-42,-38,-11,1417,1443
2008,-15,-10,-8,-20,-5,4,-12,-14,-4,1462,1452
2008,-19,-12,-20,-24,-29,-19,-26,-30,-7,1458,1172
2008,38,50,51,46,50,34,42,42,11,1437,1242
2008,-15,-19,-14,-13,-14,-14,-12,-16,-4,1272,1277
2008,4,5,1,8,3,5,2,5,1,1390,1400
2008,-14,-11,-12,-11,-4,-7,-20,-12,-2,1314,1257
2008,10,9,8,5,16,18,11,9,2,1462,1417
2008,-21,-16,-24,-30,-32,-26,-29,-32,-9,1242,1172
2008,-6,-5,-5,-3,-4,-4,-6,-7,-1,1272,1400
2008,3,2,1,3,-4,-1,2,4,0,1242,1314
2008,1,-2,-1,1,-1,1,2,1,0,1417,1272
2008,-2,1,2,-2,2,2,-1,-3,0,1272,1242
2009,39,11,23,38,28,62,19,-18,0,1106,1287
2009,182,171,205,166,210,171,197,177,15,1151,1163
2009,106,110,154,87,155,162,110,98,13,1127,1181
2009,98,82,93,73,86,83,94,90,9,1103,1211
2009,-13,-10,-7,-13,-3,20,7,-9,1,1139,1261
2009,14,12,16,16,25,-5,15,10,3,1268,1143
2009,139,141,116,120,103,124,146,145,13,1169,1272
2009,-13,-26,-16,-16,-27,-25,-17,-22,-3,1155,1276
2009,126,106,163,129,168,160,146,135,15,1347,1314
2009,-125,-111,-135,-125,-122,-162,-154,-128,-13,1328,1288
2009,52,54,71,39,68,62,50,40,7,1320,1345
2009,5,-7,-3,-1,-17,-25,-1,7,-3,1400,1278
2009,9,17,23,7,34,9,9,6,1,1401,1140
2009,-43,-37,-59,-17,-46,-54,-63,-51,-5,1417,1433
2009,72,81,96,60,90,94,79,81,11,1110,1437
2009,-53,-57,-66,-21,-76,-66,-62,-50,-7,1228,1443
2009,-47,-43,-52,-49,-44,-13,-61,-43,-9,1449,1280
2009,19,21,17,53,14,-5,10,31,7,1112,1428
2009,-17,-10,-32,1,-35,-36,-42,-26,-5,1113,1396
2009,49,46,55,36,47,58,50,53,9,1156,1448
2009,-15,-38,-50,-6,-75,-78,-21,-8,-5,1452,1173
2009,-58,-54,-64,-76,-60,-76,-49,-75,-11,1242,1295
2009,167,158,182,137,163,169,171,181,15,1287,1257
2009,-2,-16,-19,12,-36,-75,-7,-1,-5,1266,1429
2009,116,116,130,103,109,111,123,111,13,1352,1277
2009,116,106,108,105,90,86,112,114,11,1165,1281
2009,-18,-5,-6,-6,1,7,-8,-7,-1,1329,1397
2009,-120,-98,-131,-114,-107,-130,-130,-127,-15,1338,1190
2009,17,6,33,-14,29,27,19,8,1,1373,1326
2009,73,68,82,62,78,131,78,82,11,1372,1393
2009,-6,14,13,22,32,24,8,4,-3,1130,1425
2009,-26,-13,-4,-30,5,-2,-31,-28,-7,1199,1458
2009,80,109,78,96,93,139,83,94,9,1340,1462
2009,36,40,43,28,49,37,33,31,8,1401,1163
2009,-31,-25,-25,-40,-21,-24,-28,-35,-5,1181,1400
2009,57,68,79,17,94,84,69,47,8,1443,1211
2009,-40,-39,-38,-48,-53,-37,-40,-40,-8,1272,1268
2009,30,35,39,34,44,35,22,28,7,1261,1314
2009,-24,-38,-26,-39,-32,-27,-33,-37,-8,1328,1276
2009,-9,-2,-7,6,-2,1,9,2,1,1345,1449
2009,17,4,1,20,-10,-3,8,9,3,1417,1437
2009,6,5,24,-10,29,39,19,13,1,1156,1112
2009,20,41,49,16,72,75,25,23,8,1173,1242
2009,-33,-28,-53,-14,-61,-61,-39,-28,-8,1257,1373
2009,41,31,27,32,14,6,28,33,8,1425,1277
2009,-12,-13,-12,-25,-10,-3,-9,-17,-3,1281,1266
2009,27,24,28,17,27,24,29,31,7,1329,1338
2009,-15,-9,-7,-19,3,-7,-5,-12,-3,1393,1113
2009,22,16,7,28,6,-1,26,24,8,1458,1462
2009,14,14,8,12,11,12,22,12,4,1345,1163
2009,-6,-7,-4,-3,-9,-9,-8,-4,-1,1272,1281
2009,16,16,22,15,18,22,20,18,3,1462,1338
2009,5,8,12,12,12,7,5,6,1,1437,1181
2009,-47,-44,-38,-58,-35,-37,-36,-48,-11,1257,1112
2009,9,5,8,5,-2,-7,8,4,1,1242,1277
2009,10,9,7,23,3,7,12,18,3,1211,1314
2009,-4,-6,-4,-7,2,13,-1,-4,-1,1328,1393
2009,10,9,7,2,7,7,9,6,2,1281,1163
2009,-7,-10,-14,-11,-13,-9,-8,-8,-2,1338,1437
2009,1,1,2,2,9,17,1,2,1,1277,1257
2009,-5,-7,-8,-2,-15,-18,-7,-6,-1,1314,1328
2009,6,5,4,-2,10,13,4,3,1,1277,1163
2009,-6,-12,-15,-10,-17,-11,-9,-7,-2,1314,1437
2009,4,6,6,3,11,16,6,5,1,1277,1314
2010,49,28,29,23,26,70,29,37,0,1115,1457
2010,78,65,98,61,90,101,85,76,11,1358,1124
2010,19,22,11,26,8,14,23,20,7,1431,1139
2010,-39,-43,-39,-33,-42,-26,-42,-37,-3,1140,1196
2010,186,170,203,151,178,148,186,165,15,1250,1242
2010,103,127,148,98,160,149,114,104,13,1317,1243
2010,-149,-148,-152,-119,-136,-180,-161,-159,-15,1246,1190
2010,-20,-19,-34,-31,-21,-46,-24,-40,-9,1435,1293
2010,90,81,79,87,58,76,97,91,11,1285,1307
2010,21,24,13,31,5,2,17,18,-1,1424,1320
2010,105,82,101,88,89,94,110,94,11,1325,1207
2010,-1,3,-4,22,5,-26,1,-6,-5,1323,1330
2010,5,3,-11,10,-5,-4,1,2,3,1388,1350
2010,12,10,19,4,5,21,23,16,5,1361,1397
2010,-153,-156,-181,-118,-173,-142,-149,-138,-13,1437,1352
2010,23,26,32,10,33,28,18,22,1,1448,1400
2010,21,18,18,-9,1,-20,10,-6,5,1449,1266
2010,3,16,8,17,25,18,14,8,1,1257,1143
2010,-14,-39,-36,-38,-48,-35,-24,-42,-7,1396,1165
2010,-217,-208,-237,-180,-237,-267,-231,-210,-15,1181,1115
2010,14,-4,-4,1,-17,-6,2,12,3,1210,1329
2010,-9,6,9,-6,37,35,4,-10,-1,1211,1199
2010,-99,-92,-85,-86,-75,-64,-83,-96,-9,1268,1222
2010,34,52,73,23,91,81,54,49,7,1308,1277
2010,5,-3,7,-10,-5,-6,-5,-3,-3,1155,1281
2010,80,99,114,72,148,153,104,79,13,1364,1326
2010,42,53,83,37,111,97,53,58,11,1324,1338
2010,24,27,43,15,45,48,39,35,9,1373,1345
2010,-109,-109,-142,-113,-124,-109,-125,-125,-15,1393,1436
2010,27,10,23,17,-3,7,40,21,7,1429,1401
2010,101,105,139,99,141,172,114,113,13,1288,1452
2010,40,47,68,48,84,93,58,45,9,1459,1458
2010,42,35,28,43,3,-10,18,41,5,1278,1462
2010,27,20,35,18,21,36,33,27,8,1330,1124
2010,-31,-31,-39,-45,-31,-51,-36,-48,-8,1139,1293
2010,-3,-5,-3,-17,2,-6,-7,-11,-5,1243,1140
2010,-44,-47,-41,-37,-44,-54,-37,-44,-8,1246,1448
2010,-18,-20,-30,-16,-30,-40,-24,-14,-8,1242,1320
2010,-18,-23,-23,-24,-28,-33,-21,-17,-8,1437,1388
2010,-102,-69,-93,-81,-65,-74,-109,-90,-8,1397,1325
2010,45,24,19,31,-18,-47,30,22,8,1449,1307
2010,-8,30,38,25,63,65,19,27,8,1165,1458
2010,40,21,27,17,13,13,33,24,7,1143,1181
2010,5,14,10,4,14,8,1,3,1,1277,1268
2010,29,30,20,11,23,28,26,29,8,1210,1326
2010,-5,-9,-7,3,-10,-2,-9,-11,-1,1345,1401
2010,23,37,32,31,51,54,23,25,7,1211,1393
2010,32,29,16,40,13,19,33,38,8,1281,1452
2010,5,-2,-2,4,-8,3,6,7,3,1462,1338
2010,-10,-11,-19,-7,-21,-18,-8,-8,-4,1393,1139
2010,-13,-9,-12,-13,-13,-15,-21,-15,-4,1243,1462
2010,-18,-44,-48,-44,-60,-66,-35,-47,-11,1246,1165
2010,-48,-38,-37,-37,-21,-3,-36,-26,-9,1452,1449
2010,15,16,22,26,31,38,20,14,7,1388,1124
2010,5,9,8,13,12,15,3,4,3,1345,1181
2010,-11,-7,6,-11,8,23,5,-11,4,1320,1277
2010,-1,12,7,-8,31,24,9,-2,4,1397,1326
2010,-5,-8,-16,-6,-17,-16,-5,-5,-3,1243,1139
2010,-2,-2,-1,-2,-2,-5,-3,-2,-1,1246,1452
2010,7,11,6,6,11,9,7,8,2,1124,1181
2010,-13,-6,-6,-14,11,9,-3,-10,1,1397,1277
2010,-17,-13,-3,-16,2,6,-8,-15,0,1139,1277
2010,-1,3,3,1,7,7,2,-1,1,1452,1181
2010,8,13,20,9,25,22,9,6,4,1139,1181
2011,12,-13,-11,26,-32,-46,-7,14,0,1155,1412
2011,48,83,52,41,67,45,12,25,0,1114,1421
2011,77,67,89,63,76,68,107,62,0,1106,1427
2011,-30,-4,15,-18,40,36,10,-16,0,1433,1425
2011,26,14,7,13,2,-4,31,23,-1,1139,1330
2011,-91,-84,-91,-104,-73,-61,-102,-101,-11,1140,1459
2011,-15,-24,-11,-1,-11,-10,-12,-14,-5,1153,1281
2011,60,55,74,65,73,95,75,75,11,1137,1163
2011,164,136,126,149,106,119,122,157,13,1364,1196
2011,-22,-12,-18,-30,8,-2,-19,-29,-5,1385,1211
2011,-16,-14,-4,-8,-13,13,-10,-11,7,1429,1243
2011,17,38,64,33,80,111,43,34,9,1343,1246
2011,76,73,95,60,83,97,81,88,9,1287,1257
2011,-140,-123,-150,-137,-138,-147,-169,-155,-15,1338,1421
2011,-7,-5,6,14,14,7,4,2,7,1350,1435
2011,-118,-102,-121,-96,-116,-139,-117,-127,-13,1361,1294
2011,-18,-12,-13,-9,-1,18,-14,-12,-3,1396,1336
2011,10,2,10,-1,12,20,8,-11,-3,1417,1277
2011,31,19,23,36,3,3,23,28,7,1155,1452
2011,12,7,23,35,9,30,21,26,9,1125,1458
2011,14,44,45,9,60,58,31,15,7,1272,1112
2011,117,147,175,149,209,219,163,125,15,1214,1181
2011,-19,-3,-11,-26,3,-1,-20,-16,-3,1401,1199
2011,10,10,-7,14,2,-5,-7,6,1,1437,1206
2011,21,10,7,23,-2,-12,13,20,1,1228,1424
2011,-136,-133,-164,-128,-166,-149,-162,-136,-15,1242,1131
2011,-6,-7,6,-42,4,-11,-15,-36,-5,1462,1266
2011,17,8,13,-18,15,33,20,6,1,1397,1276
2011,48,51,83,69,107,131,66,56,13,1254,1314
2011,-107,-105,-119,-98,-113,-103,-118,-98,-13,1323,1103
2011,197,203,218,192,218,221,192,202,15,1427,1326
2011,-92,-90,-119,-80,-102,-92,-108,-105,-11,1345,1389
2011,-99,-90,-102,-66,-98,-89,-92,-90,-11,1393,1232
2011,-44,-32,-49,-42,-65,-67,-39,-65,-9,1400,1324
2011,-38,-36,-61,-36,-53,-38,-53,-43,-5,1207,1433
2011,-7,-29,-26,-15,-42,-41,-19,-9,-3,1449,1208
2011,39,34,41,23,49,44,52,36,7,1139,1338
2011,44,33,35,51,14,9,38,48,8,1211,1140
2011,-11,-4,-3,-22,-6,-5,-10,-10,-3,1163,1153
2011,36,33,29,36,34,34,21,26,5,1417,1196
2011,-4,-8,-7,-14,-14,-12,-5,-9,-1,1246,1452
2011,-64,-60,-72,-36,-49,-68,-64,-73,-1,1350,1287
2011,-23,-25,-28,-27,-32,-34,-22,-24,-5,1361,1396
2011,-13,-19,-14,-7,-20,-9,-11,-14,-1,1458,1243
2011,13,12,15,8,21,25,4,7,1,1112,1400
2011,34,42,35,48,38,23,33,36,7,1276,1181
2011,-43,-33,-36,-46,-32,-30,-37,-38,-8,1323,1199
2011,39,33,25,47,17,17,34,43,8,1228,1242
2011,28,21,19,46,22,29,31,49,8,1266,1393
2011,-31,-20,-11,-26,-1,-3,-20,-25,-5,1314,1449
2011,22,20,30,22,25,45,39,24,7,1206,1326
2011,44,47,68,37,76,70,64,46,8,1433,1345
2011,-19,-20,-19,-15,-23,-31,-11,-15,-4,1181,1112
2011,-31,-23,-35,-17,-45,-35,-45,-24,-4,1458,1139
2011,6,8,10,11,11,3,7,8,1,1163,1361
2011,10,9,12,3,6,-1,10,4,-1,1196,1140
2011,-26,-25,-34,-40,-43,-35,-33,-29,-11,1242,1350
2011,-17,-9,-11,-5,-6,-5,-15,-12,-3,1326,1246
2011,-24,-24,-14,-58,-19,-22,-34,-50,-9,1314,1266
2011,5,16,33,-6,42,43,30,14,1,1433,1199
2011,-32,-22,-28,-25,-35,-32,-41,-31,-6,1196,1139
2011,-16,-10,-8,-5,-8,-19,-5,-8,-2,1163,1112
2011,-5,-1,3,-1,7,6,-7,-6,-2,1314,1246
2011,51,53,75,48,81,77,70,58,10,1433,1242
2011,8,17,31,16,30,32,14,18,3,1433,1139
2011,-10,3,2,7,10,8,-6,-3,-1,1163,1246
2011,-38,-25,-32,-19,-37,-34,-48,-30,-5,1163,1139
2012,-13,-1,-13,5,-12,-14,-8,-15,0,1140,1233
2012,-36,36,31,-45,65,101,-15,-17,0,1290,1443
2012,12,18,39,15,39,9,21,18,0,1378,1143
2012,24,35,32,27,15,1,17,20,0,1436,1249
2012,-46,-55,-47,-35,-43,-49,-60,-54,-11,1124,1355
2012,-49,-47,-56,-44,-42,-31,-37,-37,-5,1424,1160
2012,-41,-9,-8,-32,-10,-8,-28,-23,-3,1211,1452
2012,66,53,54,42,52,55,63,53,9,1308,1231
2012,-12,-8,-5,1,-8,5,-18,-9,-1,1235,1163
2012,3,43,35,-27,52,72,9,-6,1,1379,1243
2012,-187,-185,-201,-187,-190,-180,-188,-178,-15,1246,1443
2012,-45,-39,-53,-50,-48,-63,-45,-56,-9,1257,1172
2012,28,35,24,36,30,33,40,35,11,1140,1266
2012,-50,-31,-36,-7,-27,4,-55,-35,-5,1293,1161
2012,17,24,25,7,23,41,21,43,7,1253,1307
2012,76,125,131,71,126,131,79,81,13,1259,1326
2012,120,102,120,103,113,87,108,114,15,1421,1393
2012,-16,-33,-40,-26,-37,-45,-18,-24,-7,1455,1433
2012,-2,32,23,16,23,62,9,12,7,1217,1435
2012,66,89,89,51,88,91,70,60,9,1285,1458
2012,16,2,-7,8,-3,22,6,16,5,1400,1153
2012,-27,-4,-4,-12,5,-1,-24,-21,-1,1166,1104
2012,6,10,9,23,7,12,10,12,3,1438,1196
2012,-53,-40,-40,-61,-30,-36,-54,-60,-11,1199,1382
2012,-27,-18,-19,-43,-11,-18,-26,-47,-11,1207,1125
2012,105,110,115,119,111,74,118,112,13,1178,1242
2012,62,78,81,86,66,99,75,93,13,1250,1181
2012,89,141,156,77,161,139,95,98,15,1254,1277
2012,-30,4,1,-23,11,26,-26,-17,-5,1361,1301
2012,-124,-180,-175,-118,-207,-229,-123,-110,-13,1281,1313
2012,-140,-133,-141,-131,-113,-132,-143,-146,-15,1314,1436
2012,30,38,49,33,46,58,40,37,9,1325,1276
2012,19,-7,-7,19,-20,-25,9,10,3,1345,1388
2012,32,22,34,32,32,5,40,37,7,1378,1396
2012,-26,-12,-6,-15,-6,-21,-6,-8,-1,1272,1387
2012,21,14,13,2,17,31,16,13,3,1462,1323
2012,-66,-68,-68,-54,-61,-50,-54,-55,-8,1124,1160
2012,-21,-35,-41,-21,-36,-46,-21,-18,-8,1231,1433
2012,-32,-26,-31,-31,-28,-30,-30,-29,-7,1246,1235
2012,4,3,-2,13,-7,4,4,11,1,1307,1257
2012,8,-28,-25,-13,-31,-63,2,-4,-3,1266,1293
2012,17,26,28,18,30,23,21,16,5,1211,1326
2012,29,17,17,47,14,17,27,35,7,1243,1393
2012,-11,-3,-12,4,-10,1,-9,-2,-1,1458,1435
2012,11,11,13,31,10,6,16,17,3,1153,1199
2012,-98,-171,-165,-98,-195,-214,-99,-91,-8,1196,1313
2012,31,25,24,41,20,11,28,33,8,1345,1242
2012,42,20,16,28,12,24,25,23,8,1387,1277
2012,-32,-23,-31,-34,-31,-4,-30,-24,-8,1207,1301
2012,-9,-17,-19,-20,-30,-31,-12,-10,-7,1314,1166
2012,-17,11,2,-6,5,31,-10,-6,1,1325,1378
2012,14,34,37,50,25,53,31,47,5,1250,1462
2012,-17,-2,-2,-21,-1,-6,-14,-16,-4,1266,1196
2012,10,14,15,11,17,11,12,7,3,1257,1277
2012,22,28,32,35,29,20,28,24,4,1153,1326
2012,-13,-7,-3,-22,2,-6,-12,-18,-3,1393,1458
2012,47,40,43,33,44,42,43,41,7,1462,1124
2012,-46,-35,-41,-43,-39,-23,-42,-36,-9,1242,1301
2012,10,7,8,15,10,6,11,15,3,1231,1246
2012,-38,-58,-66,-42,-66,-74,-46,-50,-12,1314,1325
2012,-12,1,1,-16,1,-9,-10,-14,-3,1257,1196
2012,6,-3,-3,6,-6,-5,5,7,1,1326,1393
2012,1,2,-2,2,-1,4,2,3,1,1242,1314
2012,9,12,11,6,13,15,8,7,2,1124,1246
2012,2,-4,-2,1,-2,-7,1,2,0,1326,1242
2012,-16,-16,-17,-12,-19,-10,-16,-10,-3,1246,1257
2012,5,5,3,4,3,5,5,4,1,1242,1246
2013,80,41,18,74,25,3,57,71,0,1251,1299
2013,3,12,19,-1,10,30,13,5,0,1292,1388
2013,12,1,6,3,-6,21,-25,6,0,1241,1254
2013,1,3,-1,2,8,-11,8,3,0,1247,1129
2013,-18,-24,-27,-3,-27,-19,-30,-32,-5,1112,1125
2013,29,19,28,29,10,38,20,32,5,1137,1139
2013,-30,-27,-17,-30,-22,-26,-16,-26,-7,1424,1143
2013,25,-5,-20,15,-6,-23,8,22,1,1281,1161
