Season,WOLDiff,WLKDiff,SAGDiff,RPIDiff,POMDiff,MORDiff,DOLDiff,COLDiff,SeedDiff,Team1,Team2
2013,183,175,208,174,166,266,182,179,15,1380,1211
2013,89,91,88,90,91,70,82,100,11,1217,1307
2013,-217,-222,-241,-210,-224,-233,-219,-219,-15,1257,1299
2013,47,47,42,48,34,19,54,57,11,1172,1266
2013,16,6,7,17,-17,-1,12,18,5,1388,1272
2013,65,102,82,42,91,85,82,74,9,1355,1276
2013,-43,-54,-57,-49,-56,-59,-51,-46,-11,1277,1434
2013,11,19,29,20,23,27,7,6,7,1332,1329
2013,53,59,64,39,64,73,48,52,9,1308,1387
2013,71,126,120,60,132,137,64,75,9,1285,1393
2013,25,36,36,18,33,44,15,23,7,1103,1433
2013,15,17,32,-6,26,23,9,6,1,1455,1338
2013,-14,-21,-14,-25,-25,-14,-17,-18,-3,1166,1153
2013,104,139,160,131,141,154,114,118,13,1107,1181
2013,-106,-113,-117,-82,-114,-99,-111,-106,-13,1207,1195
2013,-68,-124,-135,-71,-132,-173,-89,-89,-11,1196,1322
2013,17,-2,8,-2,8,29,14,4,3,1160,1228
2013,177,181,167,174,176,153,164,172,15,1241,1231
2013,-24,-9,-9,-10,-6,-17,-25,-23,-3,1323,1235
2013,162,163,178,145,175,176,160,142,15,1443,1242
2013,31,28,37,27,27,19,44,31,9,1247,1243
2013,-94,-105,-116,-93,-107,-146,-85,-97,-13,1274,1334
2013,9,-11,-11,8,-21,-26,10,16,5,1278,1417
2013,-22,-20,-16,-16,-25,-20,-18,-8,-7,1458,1279
2013,-25,-30,-21,-35,-17,-14,-27,-29,-1,1314,1437
2013,-98,-83,-93,-87,-91,-87,-110,-111,-13,1326,1233
2013,-18,-14,-11,-9,-25,-2,-10,-13,-3,1361,1328
2013,-1,31,30,8,33,28,13,8,1,1396,1301
2013,-73,-92,-82,-77,-89,-54,-70,-90,-8,1112,1217
2013,-19,-28,-35,-18,-22,-39,-26,-19,-7,1257,1161
2013,-1,21,23,9,27,18,4,2,3,1139,1266
2013,16,11,15,4,10,3,21,15,1,1433,1276
2013,-2,-16,-19,-3,-29,-14,-5,-3,-3,1277,1272
2013,18,21,32,31,27,48,10,16,8,1332,1387
2013,-41,-45,-43,-39,-45,-50,-37,-31,-8,1393,1143
2013,-37,-26,-36,-31,-29,-31,-32,-29,-8,1211,1455
2013,21,11,14,24,9,13,19,21,5,1166,1181
2013,81,89,94,63,100,63,78,82,8,1195,1361
2013,21,20,27,27,22,24,22,20,8,1278,1196
2013,-29,-56,-53,-33,-65,-50,-41,-33,-8,1231,1396
2013,-25,-16,-15,-12,-20,-13,-19,-21,-7,1242,1314
2013,-2,-20,-29,2,-23,-17,-21,-11,-1,1279,1247
2013,-25,-34,-30,-36,-28,-19,-17,-32,-5,1274,1228
2013,40,30,28,35,32,33,39,41,8,1235,1326
2013,-8,-12,-8,-9,-11,-11,-5,-12,-1,1274,1266
2013,-11,-9,-18,-5,-14,-39,-13,-3,-4,1326,1112
2013,-8,-10,-11,-6,-10,-13,-10,-9,-3,1231,1393
2013,-6,-22,-15,-9,-24,-11,-22,-14,-4,1455,1247
2013,-5,-6,-1,-8,-4,-1,-5,-8,-1,1181,1277
2013,95,121,123,86,125,104,105,100,12,1195,1196
2013,-31,-38,-46,-44,-41,-57,-28,-27,-11,1257,1332
2013,7,2,7,15,3,8,3,8,3,1276,1242
2013,3,9,9,-1,12,10,3,2,-1,1266,1393
2013,-30,-24,-37,-27,-28,-32,-28,-26,-7,1326,1455
2013,3,3,6,-2,4,6,1,-1,1,1181,1257
2013,-7,5,8,13,10,7,-5,-3,1,1276,1196
2013,-36,-30,-41,-34,-31,-34,-31,-31,-8,1257,1455
2013,-3,-4,-2,6,-2,-2,-4,-4,0,1276,1393
2013,-9,-7,-10,-17,-9,-12,-8,-9,-3,1257,1276
2014,2,23,30,4,11,29,36,9,0,1291,1107
2014,12,28,19,8,-2,-12,12,14,0,1301,1462
2014,-19,-64,-79,-31,-84,-62,-58,-9,0,1142,1411
2014,-3,-1,-8,14,16,7,-12,4,0,1234,1397
2014,-16,-22,-32,-10,-23,-19,-21,-8,-3,1163,1386
2014,14,35,44,19,31,42,37,19,5,1173,1326
2014,-199,-193,-182,-184,-174,-155,-186,-210,-15,1196,1107
2014,20,11,7,25,9,12,21,28,7,1217,1153
2014,54,73,72,41,64,82,56,49,9,1264,1257
2014,-170,-175,-182,-142,-166,-158,-185,-168,-13,1276,1459
2014,56,88,98,47,93,114,64,68,9,1174,1277
2014,22,37,39,9,24,31,38,37,7,1295,1328
2014,-17,-27,-12,-3,-15,-16,-22,-18,-3,1332,1140
2014,-4,-30,-35,5,-47,-54,-8,-1,1,1338,1160
2014,73,52,57,56,51,72,77,77,9,1308,1361
2014,-42,-31,-31,-28,-20,11,-24,-35,-7,1387,1301
2014,64,93,104,50,99,95,79,64,11,1444,1393
2014,16,-2,-2,8,10,4,16,9,3,1113,1400
2014,123,149,161,126,161,166,123,126,13,1454,1437
2014,130,118,108,112,84,115,132,143,13,1110,1458
2014,167,166,170,147,170,173,166,161,15,1451,1112
2014,-25,-23,-25,-18,-15,-4,-18,-23,-5,1124,1304
2014,-106,-107,-108,-80,-106,-115,-95,-96,-11,1166,1418
2014,-15,5,5,-25,-3,1,-15,-17,-1,1211,1329
2014,-65,-82,-70,-92,-51,-72,-76,-92,-11,1235,1300
2014,99,125,137,94,116,133,113,109,13,1184,1242
2014,14,33,22,34,26,27,24,20,1,1243,1246
2014,8,-3,-5,8,-1,-18,-6,2,-1,1272,1203
2014,75,89,82,72,89,86,86,79,11,1273,1181
2014,-10,-18,-18,-15,-23,-14,-8,-7,-5,1314,1344
2014,1,51,59,39,43,96,11,25,7,1372,1433
2014,-22,-1,-2,-29,-8,-13,-18,-21,-3,1307,1390
2014,28,-15,-22,19,-39,-49,20,23,5,1397,1269
2014,69,71,56,59,47,56,84,67,9,1409,1417
2014,-199,-203,-219,-188,-218,-197,-202,-179,-15,1438,1157
2014,219,176,163,204,161,200,194,227,15,1142,1455
2014,16,24,20,17,19,10,14,22,5,1163,1437
2014,-39,-36,-39,-27,-37,-35,-47,-32,-8,1393,1173
2014,29,14,17,38,13,16,22,30,8,1338,1196
2014,-7,-33,-34,-8,-32,-48,-17,-7,-1,1257,1387
2014,16,23,29,25,22,48,16,17,5,1400,1276
2014,-18,-29,-27,-28,-23,-32,-25,-35,-8,1277,1217
2014,39,41,43,20,32,30,49,44,8,1295,1361
2014,19,14,21,22,17,23,22,20,5,1332,1458
2014,-21,-19,-20,-18,-18,-20,-19,-18,-7,1112,1211
2014,-15,-24,-18,-20,-22,-17,-10,-18,-3,1166,1124
2014,-19,-13,-14,-18,-2,1,-22,-23,-3,1235,1314
2014,-32,-5,-6,-13,-12,-14,-23,-19,-7,1455,1246
2014,-33,-28,-27,-38,-28,-28,-26,-33,-8,1242,1390
2014,-37,-72,-64,-39,-84,-79,-47,-45,-3,1397,1273
2014,5,60,67,38,37,102,26,34,8,1372,1417
2014,-30,-36,-36,-29,-36,-36,-22,-26,-7,1438,1272
2014,3,21,21,13,20,26,7,9,3,1361,1112
2014,3,22,25,2,15,15,18,2,1,1173,1390
2014,-15,-9,-12,-13,-15,-9,-16,-14,-3,1196,1417
2014,14,21,20,24,18,18,19,21,4,1124,1458
2014,11,15,11,15,3,-4,13,20,4,1163,1235
2014,-22,-14,-16,2,-15,-25,-12,-6,-4,1257,1246
2014,-43,-12,-15,-31,4,-8,-45,-35,-9,1276,1397
2014,-9,-3,-3,-10,-6,-2,-5,-3,-3,1438,1277
2014,42,51,55,42,48,54,55,39,10,1173,1196
2014,10,8,8,4,12,5,4,5,1,1458,1112
2014,4,19,16,4,16,11,7,14,3,1163,1277
2014,-23,-3,-8,-6,-2,-19,-17,-9,-6,1276,1246
2014,-18,-26,-21,-21,-23,-14,-17,-25,-6,1196,1163
2014,20,7,9,11,4,17,18,15,6,1246,1458
2014,-13,13,6,5,9,-10,-7,4,-1,1163,1246
2015,87,94,107,83,104,141,113,99,0,1214,1264
2015,20,14,15,24,13,22,19,17,0,1279,1140
2015,3,13,-3,8,-1,-14,8,20,0,1129,1173
2015,-26,-39,-40,-9,-46,-24,-54,-3,0,1316,1352
2015,-125,-201,-200,-113,-205,-265,-143,-147,-13,1112,1411
2015,-24,-68,-67,-27,-61,-94,-35,-44,-7,1116,1459
2015,-10,-2,-1,-11,3,5,-10,-11,-5,1139,1400
2015,6,9,17,-18,-15,18,17,-3,-1,1153,1345
2015,-45,-112,-101,-49,-114,-158,-73,-73,-9,1207,1186
2015,58,66,64,43,56,73,78,79,11,1209,1124
2015,-251,-248,-265,-250,-249,-239,-266,-256,-15,1246,1214
2015,5,4,11,18,5,25,4,-1,1,1261,1301
2015,-52,-72,-76,-41,-62,-70,-56,-49,-9,1314,1217
2015,89,108,115,70,110,131,91,88,11,1318,1323
2015,11,-13,-14,25,-9,-25,2,13,3,1326,1433
2015,-136,-136,-133,-120,-108,-118,-137,-129,-11,1235,1412
2015,31,10,18,36,22,4,22,35,5,1417,1374
2015,-4,-43,-29,-14,-27,-60,-19,-19,-7,1428,1372
2015,-136,-162,-170,-120,-190,-188,-159,-128,-15,1437,1248
2015,26,21,25,30,18,18,20,21,5,1279,1462
2015,13,17,20,10,12,41,13,4,5,1173,1344
2015,-169,-171,-178,-165,-166,-160,-192,-159,-15,1181,1352
2015,-101,-157,-147,-84,-145,-150,-114,-106,-13,1211,1295
2015,5,-4,-6,8,-8,-20,-2,5,-3,1234,1172
2015,-109,-106,-96,-100,-77,-96,-123,-119,-13,1242,1308
2015,-90,-88,-82,-67,-76,-90,-98,-92,-9,1257,1414
2015,32,45,40,37,30,55,38,36,9,1434,1268
2015,13,19,21,15,19,25,9,9,3,1208,1277
2015,-47,-78,-76,-57,-90,-66,-54,-54,-7,1320,1461
2015,77,119,117,81,123,133,86,82,11,1107,1328
2015,-16,4,10,-22,9,-13,-12,-20,-1,1332,1329
2015,-2,-1,-3,-18,-15,-13,7,1,-1,1361,1385
2015,112,130,147,98,145,125,127,116,13,1125,1438
2015,30,38,40,4,29,42,40,35,7,1138,1452
2015,39,25,22,44,39,17,30,36,3,1231,1455
2015,119,131,143,126,145,161,143,141,15,1157,1458
2015,-26,-15,-13,-35,-19,-15,-20,-28,-8,1112,1326
2015,51,49,49,36,33,49,58,42,7,1153,1246
2015,-38,-29,-26,-37,-33,-18,-38,-38,-7,1437,1301
2015,3,14,16,9,13,17,6,4,1,1116,1314
2015,-19,-9,-12,-15,-13,-17,-14,-18,-3,1323,1139
2015,-98,-106,-97,-81,-80,-102,-103,-88,-3,1417,1412
2015,-6,-8,-11,-6,-14,-16,-1,1,1,1428,1207
2015,39,56,52,23,45,59,58,58,8,1209,1462
2015,-26,-34,-30,-20,-20,-35,-32,-25,-7,1181,1361
2015,28,18,17,35,18,8,23,28,5,1234,1211
2015,3,-13,-7,7,6,-18,2,2,-1,1257,1320
2015,22,10,13,16,13,8,21,22,5,1277,1438
2015,-19,-30,-35,-14,-31,-50,-24,-9,-8,1328,1173
2015,10,-8,-8,11,-8,-1,8,9,1,1452,1268
2015,-5,-13,-8,-14,-3,-4,-7,-10,-5,1242,1455
2015,-23,-35,-42,-23,-43,-40,-22,-22,-7,1458,1332
2015,28,22,22,25,24,31,28,27,4,1462,1112
2015,20,18,18,23,24,27,17,19,4,1452,1246
2015,6,10,10,1,4,11,8,8,4,1455,1323
2015,10,6,7,7,13,4,9,11,3,1314,1458
2015,-16,-5,-7,-13,-1,-5,-15,-18,-4,1181,1428
2015,-44,-35,-40,-40,-35,-18,-39,-43,-9,1211,1417
2015,27,18,17,18,20,9,26,25,4,1301,1257
2015,-8,-3,-3,-5,-8,-2,-7,-7,-4,1328,1277
2015,7,10,7,15,9,6,7,8,2,1323,1246
2015,-2,1,-2,-1,1,2,-3,-3,-1,1458,1112
2015,-2,-2,-2,-2,1,-4,-1,-3,-1,1181,1211
2015,-12,-1,-1,-2,1,-1,-10,-11,-3,1257,1277
2015,-21,-11,-11,-17,-10,-9,-19,-21,-6,1181,1277
2015,4,2,1,3,2,1,3,2,0,1458,1246
2015,1,-2,-3,-2,-4,-2,-1,-2,0,1458,1181
2016,20,72,85,-9,89,48,49,42,0,1192,1195
2016,18,-2,-2,13,15,10,2,12,0,1435,1455
2016,55,57,26,62,42,-54,66,54,0,1221,1380
2016,-29,-13,-29,-1,-2,-28,-25,-16,0,1276,1409
2016,-9,-57,-62,-32,-37,-103,-25,-27,-7,1345,1114
2016,1,7,16,-20,2,24,-3,-2,-1,1403,1139
2016,9,-21,-21,6,-30,-23,-7,10,1,1163,1160
2016,-26,-63,-73,-25,-52,-85,-48,-28,-9,1181,1423
2016,-26,-2,7,-25,-2,7,-7,-24,-5,1371,1211
2016,-9,-81,-98,-26,-93,-114,-35,-28,-7,1231,1151
2016,81,84,76,55,54,52,78,76,9,1233,1235
2016,190,210,217,188,210,227,208,209,15,1122,1242
2016,53,85,88,48,84,100,73,72,9,1392,1246
2016,-99,-120,-120,-82,-117,-96,-119,-97,-11,1274,1138
2016,-199,-181,-178,-208,-170,-196,-192,-178,-15,1314,1195
2016,17,-3,-1,12,3,3,14,14,-1,1425,1344
2016,-58,-82,-74,-58,-76,-78,-62,-57,-11,1428,1201
2016,164,233,231,151,220,232,179,161,15,1214,1438
2016,35,10,13,22,-4,7,26,29,5,1455,1112
2016,-38,-30,-32,-18,-14,-28,-35,-49,-7,1124,1463
2016,19,50,42,64,40,63,26,30,9,1218,1143
2016,-20,-60,-66,-30,-66,-55,-21,-27,-3,1234,1396
2016,-34,-63,-66,-13,-57,-90,-60,-31,-7,1268,1355
2016,93,130,114,67,120,115,95,87,13,1292,1277
2016,64,57,42,43,47,29,61,60,5,1320,1400
2016,11,20,2,25,17,8,7,17,5,1276,1323
2016,-104,-103,-107,-112,-87,-119,-108,-114,-13,1328,1167
2016,245,274,253,246,259,218,260,257,15,1221,1332
2016,54,49,51,52,27,25,73,72,11,1372,1452
2016,-26,1,9,-24,6,6,-11,-33,-1,1386,1153
2016,39,-2,-7,50,-13,-16,16,43,3,1393,1173
2016,86,107,105,96,100,102,92,106,11,1453,1401
2016,-15,23,19,2,25,32,-11,2,-3,1333,1433
2016,134,112,134,134,111,130,136,140,13,1421,1437
2016,3,-1,2,-10,-13,-9,4,3,-3,1458,1338
2016,-115,-124,-121,-101,-117,-174,-107,-109,-13,1462,1451
2016,28,39,40,23,16,33,39,55,8,1463,1181
2016,28,4,-4,36,-1,5,16,29,8,1211,1428
2016,-5,-7,-3,-12,-7,-4,-5,-12,-1,1246,1231
2016,-13,-47,-50,-24,-29,-81,-16,-21,-8,1235,1114
2016,-40,-28,-27,-40,-24,-25,-32,-39,-8,1242,1163
2016,-37,-16,-12,-39,1,1,-39,-36,-8,1274,1455
2016,-15,-43,-41,-34,-42,-42,-27,-24,-8,1314,1344
2016,21,28,26,53,38,27,35,29,8,1139,1438
2016,22,52,49,65,38,65,37,28,8,1218,1268
2016,28,24,22,30,-6,1,52,51,8,1372,1323
2016,-47,-26,-32,-25,-27,-19,-49,-29,-8,1328,1433
2016,17,24,26,21,28,30,21,14,7,1386,1332
2016,31,92,76,7,82,83,48,34,5,1292,1393
2016,63,71,56,53,60,54,68,74,8,1320,1401
2016,35,16,14,25,15,19,20,29,5,1234,1437
2016,44,22,22,35,17,16,34,39,5,1458,1462
2016,17,19,19,14,22,19,14,22,4,1268,1242
2016,22,9,10,11,9,-1,11,6,1,1401,1328
2016,21,1,1,18,13,9,9,17,3,1181,1332
2016,9,6,8,5,8,9,5,7,1,1274,1437
2016,17,12,8,19,10,6,17,20,4,1231,1314
2016,-13,-3,-1,-10,7,5,-14,-12,-1,1323,1458
2016,29,12,18,27,13,11,23,22,-1,1393,1211
2016,-7,-15,-17,-19,-16,-24,-17,-19,-3,1438,1235
2016,2,6,8,-4,1,-3,3,-4,-1,1332,1328
2016,-1,-4,-4,-3,-4,-5,-4,-1,-1,1242,1437
2016,-27,-28,-32,-27,-35,-32,-26,-28,-5,1314,1323
2016,58,36,36,68,39,29,46,55,9,1393,1438
2016,60,37,37,66,37,30,48,57,9,1393,1314
2016,2,2,2,2,3,6,1,5,0,1328,1437
2016,-5,2,2,-1,1,4,3,-2,1,1437,1314
2017,-11,-6,1,-18,1,-3,4,-7,0,1448,1243
2017,57,18,8,-4,35,-52,15,36,0,1291,1309
2017,-21,-55,-21,36,-66,-4,21,9,0,1300,1413
2017,-14,-1,-3,-15,5,6,-8,-14,0,1425,1344
2017,136,135,158,142,153,135,145,144,13,1315,1112
2017,-48,-76,-88,-55,-86,-112,-72,-55,-9,1139,1457
2017,40,63,67,45,55,82,49,43,9,1190,1196
2017,-65,-84,-93,-71,-89,-85,-67,-73,-11,1199,1195
2017,178,189,179,147,186,168,175,180,15,1355,1211
2017,18,28,40,8,38,42,32,5,7,1305,1235
2017,8,22,27,15,15,29,14,19,7,1292,1278
2017,16,-5,4,-13,-5,-5,16,7,1,1435,1321
2017,-42,-44,-51,-24,-34,-48,-50,-45,-7,1323,1343
2017,-25,-55,-63,-27,-48,-58,-32,-33,-9,1345,1436
2017,-35,-18,-25,-5,-38,-24,-21,-12,-3,1388,1433
2017,196,206,214,149,211,164,197,189,15,1291,1437
2017,14,50,59,9,53,69,23,13,7,1423,1438
2017,-64,-68,-90,-39,-75,-65,-65,-58,-9,1452,1137
2017,5,17,30,12,21,20,6,5,1,1439,1458
2017,11,9,-10,3,-5,-15,5,14,5,1462,1268
2017,4,13,12,16,15,-6,1,15,1,1371,1116
2017,45,73,83,48,75,157,65,45,11,1308,1124
2017,-34,-16,-13,-45,-7,-12,-19,-36,-5,1153,1243
2017,136,124,153,141,118,152,138,147,13,1407,1181
2017,189,210,194,163,208,206,171,167,15,1413,1242
2017,-101,-135,-148,-83,-143,-155,-112,-102,-13,1246,1297
2017,-146,-178,-179,-144,-152,-217,-153,-171,-13,1257,1240
2017,11,3,1,15,3,10,1,15,3,1329,1276
2017,-17,-13,-8,-8,-11,-4,-19,-14,-1,1274,1277
2017,-128,-193,-201,-100,-204,-200,-152,-146,-15,1314,1411
2017,102,105,110,79,102,76,112,103,11,1233,1332
2017,26,14,21,5,10,4,27,21,5,1348,1166
2017,2,-4,-1,18,-3,-21,8,10,3,1266,1376
2017,132,119,123,126,123,122,112,115,11,1245,1417
2017,-21,-36,-36,-28,-50,-43,-30,-22,-5,1374,1425
2017,6,20,29,-2,28,36,18,6,-3,1173,1455
2017,-8,-8,-7,-15,6,-5,-18,-14,-5,1112,1388
2017,14,28,34,20,22,43,21,25,8,1292,1139
2017,6,3,-1,8,-2,-4,2,11,1,1438,1196
2017,35,37,38,43,38,44,31,34,7,1321,1211
2017,5,8,4,2,2,-2,-4,10,1,1235,1345
2017,3,-15,-18,1,-20,-12,1,1,-1,1452,1323
2017,-22,-20,-15,-35,-21,-17,-23,-27,-7,1437,1458
2017,24,28,12,23,21,12,19,24,8,1462,1199
2017,-19,-40,-41,-30,-48,-32,-33,-24,-8,1124,1425
2017,42,39,30,47,33,33,46,46,8,1277,1242
2017,-28,-12,-6,-28,-4,-10,-18,-22,-8,1246,1455
2017,-13,-18,-16,-18,-15,-11,-16,-19,-5,1257,1276
2017,-19,-28,-34,-23,-35,-35,-25,-20,-7,1314,1116
2017,40,26,35,22,21,7,40,36,8,1348,1332
2017,35,24,23,37,19,43,31,29,5,1376,1181
2017,-12,-7,-6,4,-4,-7,-7,-7,-3,1417,1153
2017,-19,-6,-3,-16,-4,-4,-11,-15,-3,1211,1452
2017,-13,-6,-6,-16,-5,-5,-17,-15,-3,1242,1345
2017,18,10,10,16,5,-9,14,22,4,1276,1332
2017,-35,-29,-14,-35,-20,-8,-31,-34,-9,1112,1462
2017,9,14,7,26,14,4,6,16,4,1458,1196
2017,2,-10,-10,-12,-14,-14,-5,-6,-1,1246,1417
2017,10,18,23,10,23,17,14,9,3,1139,1314
2017,30,21,17,32,18,29,29,26,4,1376,1124
2017,-37,-44,-31,-29,-39,-26,-33,-33,-10,1211,1462
2017,-3,-9,-7,-6,-6,-16,-10,-5,-2,1242,1332
2017,3,1,-2,1,-1,3,3,3,-1,1314,1246
2017,27,26,21,33,22,35,19,25,3,1376,1196
2017,41,31,30,35,30,46,34,32,6,1376,1211
2017,-1,10,10,4,13,19,5,1,2,1332,1314
2017,-8,-2,-2,3,-2,-2,-4,-1,0,1211,1314
