Season,WOLDiff,WLKDiff,SAGDiff,POMDiff,MORDiff,DOLDiff,COLDiff,Team1,Team2,SeedDiff
2008,-13,-14,-11,-6,-13,-12,-21,1314,1450,-3
2008,-31,-36,-43,-62,-61,-42,-38,1417,1443,-11
2008,-15,-10,-8,-5,4,-12,-14,1462,1452,-4
2008,-19,-12,-20,-29,-19,-26,-30,1458,1172,-7
2008,-38,-50,-51,-50,-34,-42,-42,1242,1437,-11
2008,15,19,14,14,14,12,16,1277,1272,4
2008,-4,-5,-1,-3,-5,-2,-5,1400,1390,-1
2008,14,11,12,4,7,20,12,1257,1314,2
2008,10,9,8,16,18,11,9,1462,1417,2
2008,-21,-16,-24,-32,-26,-29,-32,1242,1172,-9
2008,-6,-5,-5,-4,-4,-6,-7,1272,1400,-1
2008,3,2,1,-4,-1,2,4,1242,1314,0
2008,-1,2,1,1,-1,-2,-1,1272,1417,0
2008,-2,1,2,2,2,-1,-3,1272,1242,0
2009,-39,-11,-23,-28,-62,-19,18,1287,1106,0
2009,-182,-171,-205,-210,-171,-197,-177,1163,1151,-15
2009,106,110,154,155,162,110,98,1127,1181,13
2009,-98,-82,-93,-86,-83,-94,-90,1211,1103,-9
2009,-13,-10,-7,-3,20,7,-9,1139,1261,1
2009,14,12,16,25,-5,15,10,1268,1143,3
2009,139,141,116,103,124,146,145,1169,1272,13
2009,-13,-26,-16,-27,-25,-17,-22,1155,1276,-3
2009,126,106,163,168,160,146,135,1347,1314,15
2009,125,111,135,122,162,154,128,1288,1328,13
2009,52,54,71,68,62,50,40,1320,1345,7
2009,-5,7,3,17,25,1,-7,1278,1400,3
2009,9,17,23,34,9,9,6,1401,1140,1
2009,-43,-37,-59,-46,-54,-63,-51,1417,1433,-5
2009,-72,-81,-96,-90,-94,-79,-81,1437,1110,-11
2009,-53,-57,-66,-76,-66,-62,-50,1228,1443,-7
2009,-47,-43,-52,-44,-13,-61,-43,1449,1280,-9
2009,19,21,17,14,-5,10,31,1112,1428,7
2009,-17,-10,-32,-35,-36,-42,-26,1113,1396,-5
2009,49,46,55,47,58,50,53,1156,1448,9
2009,15,38,50,75,78,21,8,1173,1452,5
2009,-58,-54,-64,-60,-76,-49,-75,1242,1295,-11
2009,-167,-158,-182,-163,-169,-171,-181,1257,1287,-15
2009,-2,-16,-19,-36,-75,-7,-1,1266,1429,-5
2009,-116,-116,-130,-109,-111,-123,-111,1277,1352,-13
2009,-116,-106,-108,-90,-86,-112,-114,1281,1165,-11
2009,-18,-5,-6,1,7,-8,-7,1329,1397,-1
2009,-120,-98,-131,-107,-130,-130,-127,1338,1190,-15
2009,17,6,33,29,27,19,8,1373,1326,1
2009,-73,-68,-82,-78,-131,-78,-82,1393,1372,-11
2009,6,-14,-13,-32,-24,-8,-4,1425,1130,3
2009,-26,-13,-4,5,-2,-31,-28,1199,1458,-7
2009,80,109,78,93,139,83,94,1340,1462,9
2009,-36,-40,-43,-49,-37,-33,-31,1163,1401,-8
2009,31,25,25,21,24,28,35,1400,1181,5
2009,-57,-68,-79,-94,-84,-69,-47,1211,1443,-8
2009,-40,-39,-38,-53,-37,-40,-40,1272,1268,-8
2009,30,35,39,44,35,22,28,1261,1314,7
2009,-24,-38,-26,-32,-27,-33,-37,1328,1276,-8
2009,-9,-2,-7,-2,1,9,2,1345,1449,1
2009,-17,-4,-1,10,3,-8,-9,1437,1417,-3
2009,-6,-5,-24,-29,-39,-19,-13,1112,1156,-1
2009,20,41,49,72,75,25,23,1173,1242,8
2009,33,28,53,61,61,39,28,1373,1257,8
2009,-41,-31,-27,-14,-6,-28,-33,1277,1425,-8
2009,12,13,12,10,3,9,17,1266,1281,3
2009,-27,-24,-28,-27,-24,-29,-31,1338,1329,-7
2009,-15,-9,-7,3,-7,-5,-12,1393,1113,-3
2009,-22,-16,-7,-6,1,-26,-24,1462,1458,-8
2009,14,14,8,11,12,22,12,1345,1163,4
2009,-6,-7,-4,-9,-9,-8,-4,1272,1281,-1
2009,-16,-16,-22,-18,-22,-20,-18,1338,1462,-3
2009,-5,-8,-12,-12,-7,-5,-6,1181,1437,-1
2009,47,44,38,35,37,36,48,1112,1257,11
2009,9,5,8,-2,-7,8,4,1242,1277,1
2009,10,9,7,3,7,12,18,1211,1314,3
2009,4,6,4,-2,-13,1,4,1393,1328,1
2009,10,9,7,7,7,9,6,1281,1163,2
2009,-7,-10,-14,-13,-9,-8,-8,1338,1437,-2
2009,-1,-1,-2,-9,-17,-1,-2,1257,1277,-1
2009,5,7,8,15,18,7,6,1328,1314,1
2009,6,5,4,10,13,4,3,1277,1163,1
2009,-6,-12,-15,-17,-11,-9,-7,1314,1437,-2
2009,-4,-6,-6,-11,-16,-6,-5,1314,1277,-1
2010,49,28,29,26,70,29,37,1115,1457,0
2010,78,65,98,90,101,85,76,1358,1124,11
2010,-19,-22,-11,-8,-14,-23,-20,1139,1431,-7
2010,-39,-43,-39,-42,-26,-42,-37,1140,1196,-3
2010,-186,-170,-203,-178,-148,-186,-165,1242,1250,-15
2010,103,127,148,160,149,114,104,1317,1243,13
2010,-149,-148,-152,-136,-180,-161,-159,1246,1190,-15
2010,20,19,34,21,46,24,40,1293,1435,9
2010,90,81,79,58,76,97,91,1285,1307,11
2010,21,24,13,5,2,17,18,1424,1320,-1
2010,-105,-82,-101,-89,-94,-110,-94,1207,1325,-11
2010,-1,3,-4,5,-26,1,-6,1323,1330,-5
2010,5,3,-11,-5,-4,1,2,1388,1350,3
2010,-12,-10,-19,-5,-21,-23,-16,1397,1361,-5
2010,153,156,181,173,142,149,138,1352,1437,13
2010,23,26,32,33,28,18,22,1448,1400,1
2010,21,18,18,1,-20,10,-6,1449,1266,5
2010,3,16,8,25,18,14,8,1257,1143,1
2010,14,39,36,48,35,24,42,1165,1396,7
2010,217,208,237,237,267,231,210,1115,1181,15
2010,14,-4,-4,-17,-6,2,12,1210,1329,3
2010,-9,6,9,37,35,4,-10,1211,1199,-1
2010,99,92,85,75,64,83,96,1222,1268,9
2010,-34,-52,-73,-91,-81,-54,-49,1277,1308,-7
2010,-5,3,-7,5,6,5,3,1281,1155,3
2010,80,99,114,148,153,104,79,1364,1326,13
2010,42,53,83,111,97,53,58,1324,1338,11
2010,24,27,43,45,48,39,35,1373,1345,9
2010,109,109,142,124,109,125,125,1436,1393,15
2010,-27,-10,-23,3,-7,-40,-21,1401,1429,-7
2010,-101,-105,-139,-141,-172,-114,-113,1452,1288,-13
2010,-40,-47,-68,-84,-93,-58,-45,1458,1459,-9
2010,-42,-35,-28,-3,10,-18,-41,1462,1278,-5
2010,-27,-20,-35,-21,-36,-33,-27,1124,1330,-8
2010,31,31,39,31,51,36,48,1293,1139,8
2010,3,5,3,-2,6,7,11,1140,1243,5
2010,44,47,41,44,54,37,44,1448,1246,8
2010,-18,-20,-30,-30,-40,-24,-14,1242,1320,-8
2010,18,23,23,28,33,21,17,1388,1437,8
2010,-102,-69,-93,-65,-74,-109,-90,1397,1325,-8
2010,45,24,19,-18,-47,30,22,1449,1307,8
2010,-8,30,38,63,65,19,27,1165,1458,8
2010,40,21,27,13,13,33,24,1143,1181,7
2010,-5,-14,-10,-14,-8,-1,-3,1268,1277,-1
2010,-29,-30,-20,-23,-28,-26,-29,1326,1210,-8
2010,5,9,7,10,2,9,11,1401,1345,1
2010,-23,-37,-32,-51,-54,-23,-25,1393,1211,-7
2010,32,29,16,13,19,33,38,1281,1452,8
2010,-5,2,2,8,-3,-6,-7,1338,1462,-3
2010,10,11,19,21,18,8,8,1139,1393,4
2010,13,9,12,13,15,21,15,1462,1243,4
2010,18,44,48,60,66,35,47,1165,1246,11
2010,-48,-38,-37,-21,-3,-36,-26,1452,1449,-9
2010,-15,-16,-22,-31,-38,-20,-14,1124,1388,-7
2010,5,9,8,12,15,3,4,1345,1181,3
2010,11,7,-6,-8,-23,-5,11,1277,1320,-4
2010,-1,12,7,31,24,9,-2,1397,1326,4
2010,5,8,16,17,16,5,5,1139,1243,3
2010,2,2,1,2,5,3,2,1452,1246,1
2010,-7,-11,-6,-11,-9,-7,-8,1181,1124,-2
2010,-13,-6,-6,11,9,-3,-10,1397,1277,1
2010,-17,-13,-3,2,6,-8,-15,1139,1277,0
2010,-1,3,3,7,7,2,-1,1452,1181,1
2010,-8,-13,-20,-25,-22,-9,-6,1181,1139,-4
2011,-12,13,11,32,46,7,-14,1412,1155,0
2011,48,83,52,67,45,12,25,1114,1421,0
2011,-77,-67,-89,-76,-68,-107,-62,1427,1106,0
2011,-30,-4,15,40,36,10,-16,1433,1425,0
2011,26,14,7,2,-4,31,23,1139,1330,-1
2011,-91,-84,-91,-73,-61,-102,-101,1140,1459,-11
2011,15,24,11,11,10,12,14,1281,1153,5
2011,60,55,74,73,95,75,75,1137,1163,11
2011,-164,-136,-126,-106,-119,-122,-157,1196,1364,-13
2011,-22,-12,-18,8,-2,-19,-29,1385,1211,-5
2011,16,14,4,13,-13,10,11,1243,1429,-7
2011,-17,-38,-64,-80,-111,-43,-34,1246,1343,-9
2011,-76,-73,-95,-83,-97,-81,-88,1257,1287,-9
2011,140,123,150,138,147,169,155,1421,1338,15
2011,-7,-5,6,14,7,4,2,1350,1435,7
2011,118,102,121,116,139,117,127,1294,1361,13
2011,18,12,13,1,-18,14,12,1336,1396,3
2011,-10,-2,-10,-12,-20,-8,11,1277,1417,3
2011,-31,-19,-23,-3,-3,-23,-28,1452,1155,-7
2011,12,7,23,9,30,21,26,1125,1458,9
2011,-14,-44,-45,-60,-58,-31,-15,1112,1272,-7
2011,117,147,175,209,219,163,125,1214,1181,15
2011,-19,-3,-11,3,-1,-20,-16,1401,1199,-3
2011,10,10,-7,2,-5,-7,6,1437,1206,1
2011,21,10,7,-2,-12,13,20,1228,1424,1
2011,-136,-133,-164,-166,-149,-162,-136,1242,1131,-15
2011,6,7,-6,-4,11,15,36,1266,1462,5
2011,-17,-8,-13,-15,-33,-20,-6,1276,1397,-1
2011,48,51,83,107,131,66,56,1254,1314,13
2011,-107,-105,-119,-113,-103,-118,-98,1323,1103,-13
2011,197,203,218,218,221,192,202,1427,1326,15
2011,92,90,119,102,92,108,105,1389,1345,11
2011,-99,-90,-102,-98,-89,-92,-90,1393,1232,-11
2011,44,32,49,65,67,39,65,1324,1400,9
2011,-38,-36,-61,-53,-38,-53,-43,1207,1433,-5
2011,7,29,26,42,41,19,9,1208,1449,3
2011,39,34,41,49,44,52,36,1139,1338,7
2011,-44,-33,-35,-14,-9,-38,-48,1140,1211,-8
2011,-11,-4,-3,-6,-5,-10,-10,1163,1153,-3
2011,36,33,29,34,34,21,26,1417,1196,5
2011,4,8,7,14,12,5,9,1452,1246,1
2011,-64,-60,-72,-49,-68,-64,-73,1350,1287,-1
2011,-23,-25,-28,-32,-34,-22,-24,1361,1396,-5
2011,-13,-19,-14,-20,-9,-11,-14,1458,1243,-1
2011,13,12,15,21,25,4,7,1112,1400,1
2011,-34,-42,-35,-38,-23,-33,-36,1181,1276,-7
2011,43,33,36,32,30,37,38,1199,1323,8
2011,39,33,25,17,17,34,43,1228,1242,8
2011,28,21,19,22,29,31,49,1266,1393,8
2011,-31,-20,-11,-1,-3,-20,-25,1314,1449,-5
2011,22,20,30,25,45,39,24,1206,1326,7
2011,44,47,68,76,70,64,46,1433,1345,8
2011,-19,-20,-19,-23,-31,-11,-15,1181,1112,-4
2011,-31,-23,-35,-45,-35,-45,-24,1458,1139,-4
2011,-6,-8,-10,-11,-3,-7,-8,1361,1163,-1
2011,-10,-9,-12,-6,1,-10,-4,1140,1196,1
2011,-26,-25,-34,-43,-35,-33,-29,1242,1350,-11
2011,17,9,11,6,5,15,12,1246,1326,3
2011,-24,-24,-14,-19,-22,-34,-50,1314,1266,-9
2011,-5,-16,-33,-42,-43,-30,-14,1199,1433,-1
2011,-32,-22,-28,-35,-32,-41,-31,1196,1139,-6
2011,-16,-10,-8,-8,-19,-5,-8,1163,1112,-2
2011,-5,-1,3,7,6,-7,-6,1314,1246,-2
2011,-51,-53,-75,-81,-77,-70,-58,1242,1433,-10
2011,8,17,31,30,32,14,18,1433,1139,3
2011,10,-3,-2,-10,-8,6,3,1246,1163,1
2011,-38,-25,-32,-37,-34,-48,-30,1163,1139,-5
2012,13,1,13,12,14,8,15,1233,1140,0
2012,-36,36,31,65,101,-15,-17,1290,1443,0
2012,12,18,39,39,9,21,18,1378,1143,0
2012,24,35,32,15,1,17,20,1436,1249,0
2012,46,55,47,43,49,60,54,1355,1124,11
2012,49,47,56,42,31,37,37,1160,1424,5
2012,-41,-9,-8,-10,-8,-28,-23,1211,1452,-3
2012,66,53,54,52,55,63,53,1308,1231,9
2012,-12,-8,-5,-8,5,-18,-9,1235,1163,-1
2012,3,43,35,52,72,9,-6,1379,1243,1
2012,187,185,201,190,180,188,178,1443,1246,15
2012,45,39,53,48,63,45,56,1172,1257,9
2012,-28,-35,-24,-30,-33,-40,-35,1266,1140,-11
2012,50,31,36,27,-4,55,35,1161,1293,5
2012,-17,-24,-25,-23,-41,-21,-43,1307,1253,-7
2012,76,125,131,126,131,79,81,1259,1326,13
2012,120,102,120,113,87,108,114,1421,1393,15
2012,16,33,40,37,45,18,24,1433,1455,7
2012,-2,32,23,23,62,9,12,1217,1435,7
2012,66,89,89,88,91,70,60,1285,1458,9
2012,-16,-2,7,3,-22,-6,-16,1153,1400,-5
2012,27,4,4,-5,1,24,21,1104,1166,1
2012,-6,-10,-9,-7,-12,-10,-12,1196,1438,-3
2012,-53,-40,-40,-30,-36,-54,-60,1199,1382,-11
2012,27,18,19,11,18,26,47,1125,1207,11
2012,-105,-110,-115,-111,-74,-118,-112,1242,1178,-13
2012,62,78,81,66,99,75,93,1250,1181,13
2012,89,141,156,161,139,95,98,1254,1277,15
2012,30,-4,-1,-11,-26,26,17,1301,1361,5
2012,124,180,175,207,229,123,110,1313,1281,13
2012,140,133,141,113,132,143,146,1436,1314,15
2012,30,38,49,46,58,40,37,1325,1276,9
2012,-19,7,7,20,25,-9,-10,1388,1345,-3
2012,32,22,34,32,5,40,37,1378,1396,7
2012,-26,-12,-6,-6,-21,-6,-8,1272,1387,-1
2012,-21,-14,-13,-17,-31,-16,-13,1323,1462,-3
2012,66,68,68,61,50,54,55,1160,1124,8
2012,-21,-35,-41,-36,-46,-21,-18,1231,1433,-8
2012,-32,-26,-31,-28,-30,-30,-29,1246,1235,-7
2012,-4,-3,2,7,-4,-4,-11,1257,1307,-1
2012,-8,28,25,31,63,-2,4,1293,1266,3
2012,17,26,28,30,23,21,16,1211,1326,5
2012,29,17,17,14,17,27,35,1243,1393,7
2012,-11,-3,-12,-10,1,-9,-2,1458,1435,-1
2012,-11,-11,-13,-10,-6,-16,-17,1199,1153,-3
2012,98,171,165,195,214,99,91,1313,1196,8
2012,31,25,24,20,11,28,33,1345,1242,8
2012,42,20,16,12,24,25,23,1387,1277,8
2012,32,23,31,31,4,30,24,1301,1207,8
2012,-9,-17,-19,-30,-31,-12,-10,1314,1166,-7
2012,-17,11,2,5,31,-10,-6,1325,1378,1
2012,-14,-34,-37,-25,-53,-31,-47,1462,1250,-5
2012,-17,-2,-2,-1,-6,-14,-16,1266,1196,-4
2012,-10,-14,-15,-17,-11,-12,-7,1277,1257,-3
2012,22,28,32,29,20,28,24,1153,1326,4
2012,-13,-7,-3,2,-6,-12,-18,1393,1458,-3
2012,47,40,43,44,42,43,41,1462,1124,7
2012,46,35,41,39,23,42,36,1301,1242,9
2012,-10,-7,-8,-10,-6,-11,-15,1246,1231,-3
2012,38,58,66,66,74,46,50,1325,1314,12
2012,12,-1,-1,-1,9,10,14,1196,1257,3
2012,-6,3,3,6,5,-5,-7,1393,1326,-1
2012,-1,-2,2,1,-4,-2,-3,1314,1242,-1
2012,9,12,11,13,15,8,7,1124,1246,2
2012,2,-4,-2,-2,-7,1,2,1326,1242,0
2012,-16,-16,-17,-19,-10,-16,-10,1246,1257,-3
2012,5,5,3,3,5,5,4,1242,1246,1
2013,80,41,18,25,3,57,71,1251,1299,0
2013,-3,-12,-19,-10,-30,-13,-5,1388,1292,0
2013,-12,-1,-6,6,-21,25,-6,1254,1241,0
2013,-1,-3,1,-8,11,-8,-3,1129,1247,0
2013,-18,-24,-27,-27,-19,-30,-32,1112,1125,-5
2013,-29,-19,-28,-10,-38,-20,-32,1139,1137,-5
2013,30,27,17,22,26,16,26,1143,1424,7
2013,25,-5,-20,-6,-23,8,22,1281,1161,1
2013,183,175,208,166,266,182,179,1380,1211,15
2013,89,91,88,91,70,82,100,1217,1307,11
2013,217,222,241,224,233,219,219,1299,1257,15
2013,47,47,42,34,19,54,57,1172,1266,11
2013,-16,-6,-7,17,1,-12,-18,1272,1388,-5
2013,-65,-102,-82,-91,-85,-82,-74,1276,1355,-9
2013,-43,-54,-57,-56,-59,-51,-46,1277,1434,-11
2013,-11,-19,-29,-23,-27,-7,-6,1329,1332,-7
2013,53,59,64,64,73,48,52,1308,1387,9
2013,71,126,120,132,137,64,75,1285,1393,9
2013,-25,-36,-36,-33,-44,-15,-23,1433,1103,-7
2013,15,17,32,26,23,9,6,1455,1338,1
2013,14,21,14,25,14,17,18,1153,1166,3
2013,104,139,160,141,154,114,118,1107,1181,13
2013,106,113,117,114,99,111,106,1195,1207,13
2013,68,124,135,132,173,89,89,1322,1196,11
2013,-17,2,-8,-8,-29,-14,-4,1228,1160,-3
2013,-177,-181,-167,-176,-153,-164,-172,1231,1241,-15
2013,-24,-9,-9,-6,-17,-25,-23,1323,1235,-3
2013,-162,-163,-178,-175,-176,-160,-142,1242,1443,-15
2013,31,28,37,27,19,44,31,1247,1243,9
2013,-94,-105,-116,-107,-146,-85,-97,1274,1334,-13
2013,9,-11,-11,-21,-26,10,16,1278,1417,5
2013,-22,-20,-16,-25,-20,-18,-8,1458,1279,-7
2013,-25,-30,-21,-17,-14,-27,-29,1314,1437,-1
2013,-98,-83,-93,-91,-87,-110,-111,1326,1233,-13
2013,18,14,11,25,2,10,13,1328,1361,3
2013,-1,31,30,33,28,13,8,1396,1301,1
2013,73,92,82,89,54,70,90,1217,1112,8
2013,-19,-28,-35,-22,-39,-26,-19,1257,1161,-7
2013,1,-21,-23,-27,-18,-4,-2,1266,1139,-3
2013,16,11,15,10,3,21,15,1433,1276,1
2013,2,16,19,29,14,5,3,1272,1277,3
2013,18,21,32,27,48,10,16,1332,1387,8
2013,-41,-45,-43,-45,-50,-37,-31,1393,1143,-8
2013,37,26,36,29,31,32,29,1455,1211,8
2013,-21,-11,-14,-9,-13,-19,-21,1181,1166,-5
2013,81,89,94,100,63,78,82,1195,1361,8
2013,21,20,27,22,24,22,20,1278,1196,8
2013,-29,-56,-53,-65,-50,-41,-33,1231,1396,-8
2013,-25,-16,-15,-20,-13,-19,-21,1242,1314,-7
2013,2,20,29,23,17,21,11,1247,1279,1
2013,-25,-34,-30,-28,-19,-17,-32,1274,1228,-5
2013,40,30,28,32,33,39,41,1235,1326,8
2013,-8,-12,-8,-11,-11,-5,-12,1274,1266,-1
2013,-11,-9,-18,-14,-39,-13,-3,1326,1112,-4
2013,8,10,11,10,13,10,9,1393,1231,3
2013,-6,-22,-15,-24,-11,-22,-14,1455,1247,-4
2013,-5,-6,-1,-4,-1,-5,-8,1181,1277,-1
2013,95,121,123,125,104,105,100,1195,1196,12
2013,-31,-38,-46,-41,-57,-28,-27,1257,1332,-11
2013,-7,-2,-7,-3,-8,-3,-8,1242,1276,-3
2013,-3,-9,-9,-12,-10,-3,-2,1393,1266,1
2013,-30,-24,-37,-28,-32,-28,-26,1326,1455,-7
2013,-3,-3,-6,-4,-6,-1,1,1257,1181,-1
2013,-7,5,8,10,7,-5,-3,1276,1196,1
2013,-36,-30,-41,-31,-34,-31,-31,1257,1455,-8
2013,3,4,2,2,2,4,4,1393,1276,0
2013,-9,-7,-10,-9,-12,-8,-9,1257,1276,-3
2014,2,23,30,11,29,36,9,1291,1107,0
2014,12,28,19,-2,-12,12,14,1301,1462,0
2014,-19,-64,-79,-84,-62,-58,-9,1142,1411,0
2014,-3,-1,-8,16,7,-12,4,1234,1397,0
2014,16,22,32,23,19,21,8,1386,1163,3
2014,-14,-35,-44,-31,-42,-37,-19,1326,1173,-5
2014,199,193,182,174,155,186,210,1107,1196,15
2014,20,11,7,9,12,21,28,1217,1153,7
2014,-54,-73,-72,-64,-82,-56,-49,1257,1264,-9
2014,170,175,182,166,158,185,168,1459,1276,13
2014,56,88,98,93,114,64,68,1174,1277,9
2014,22,37,39,24,31,38,37,1295,1328,7
2014,17,27,12,15,16,22,18,1140,1332,3
2014,-4,-30,-35,-47,-54,-8,-1,1338,1160,1
2014,-73,-52,-57,-51,-72,-77,-77,1361,1308,-9
2014,-42,-31,-31,-20,11,-24,-35,1387,1301,-7
2014,64,93,104,99,95,79,64,1444,1393,11
2014,16,-2,-2,10,4,16,9,1113,1400,3
2014,123,149,161,161,166,123,126,1454,1437,13
2014,-130,-118,-108,-84,-115,-132,-143,1458,1110,-13
2014,167,166,170,170,173,166,161,1451,1112,15
2014,25,23,25,15,4,18,23,1304,1124,5
2014,106,107,108,106,115,95,96,1418,1166,11
2014,-15,5,5,-3,1,-15,-17,1211,1329,-1
2014,65,82,70,51,72,76,92,1300,1235,11
2014,99,125,137,116,133,113,109,1184,1242,13
2014,14,33,22,26,27,24,20,1243,1246,1
2014,8,-3,-5,-1,-18,-6,2,1272,1203,-1
2014,-75,-89,-82,-89,-86,-86,-79,1181,1273,-11
2014,10,18,18,23,14,8,7,1344,1314,5
