Season,WOLDiff,WLKDiff,SAGDiff,POMDiff,MORDiff,DOLDiff,COLDiff,Team1,Team2,SeedDiff
2014,1,51,59,43,96,11,25,1372,1433,7
2014,-22,-1,-2,-8,-13,-18,-21,1307,1390,-3
2014,-28,15,22,39,49,-20,-23,1269,1397,-5
2014,-69,-71,-56,-47,-56,-84,-67,1417,1409,-9
2014,199,203,219,218,197,202,179,1157,1438,15
2014,-219,-176,-163,-161,-200,-194,-227,1455,1142,-15
2014,-16,-24,-20,-19,-10,-14,-22,1437,1163,-5
2014,39,36,39,37,35,47,32,1173,1393,8
2014,29,14,17,13,16,22,30,1338,1196,8
2014,-7,-33,-34,-32,-48,-17,-7,1257,1387,-1
2014,16,23,29,22,48,16,17,1400,1276,5
2014,18,29,27,23,32,25,35,1217,1277,8
2014,39,41,43,32,30,49,44,1295,1361,8
2014,19,14,21,17,23,22,20,1332,1458,5
2014,-21,-19,-20,-18,-20,-19,-18,1112,1211,-7
2014,-15,-24,-18,-22,-17,-10,-18,1166,1124,-3
2014,-19,-13,-14,-2,1,-22,-23,1235,1314,-3
2014,32,5,6,12,14,23,19,1246,1455,7
2014,33,28,27,28,28,26,33,1390,1242,8
2014,-37,-72,-64,-84,-79,-47,-45,1397,1273,-3
2014,5,60,67,37,102,26,34,1372,1417,8
2014,30,36,36,36,36,22,26,1272,1438,7
2014,-3,-21,-21,-20,-26,-7,-9,1112,1361,-3
2014,3,22,25,15,15,18,2,1173,1390,1
2014,15,9,12,15,9,16,14,1417,1196,3
2014,-14,-21,-20,-18,-18,-19,-21,1458,1124,-4
2014,11,15,11,3,-4,13,20,1163,1235,4
2014,22,14,16,15,25,12,6,1246,1257,4
2014,-43,-12,-15,4,-8,-45,-35,1276,1397,-9
2014,-9,-3,-3,-6,-2,-5,-3,1438,1277,-3
2014,42,51,55,48,54,55,39,1173,1196,10
2014,10,8,8,12,5,4,5,1458,1112,1
2014,4,19,16,16,11,7,14,1163,1277,3
2014,-23,-3,-8,-2,-19,-17,-9,1276,1246,-6
2014,18,26,21,23,14,17,25,1163,1196,6
2014,20,7,9,4,17,18,15,1246,1458,6
2014,13,-13,-6,-9,10,7,-4,1246,1163,1
2015,-87,-94,-107,-104,-141,-113,-99,1264,1214,0
2015,20,14,15,13,22,19,17,1279,1140,0
2015,-3,-13,3,1,14,-8,-20,1173,1129,0
2015,26,39,40,46,24,54,3,1352,1316,0
2015,125,201,200,205,265,143,147,1411,1112,13
2015,24,68,67,61,94,35,44,1459,1116,7
2015,10,2,1,-3,-5,10,11,1400,1139,5
2015,-6,-9,-17,15,-18,-17,3,1345,1153,1
2015,-45,-112,-101,-114,-158,-73,-73,1207,1186,-9
2015,58,66,64,56,73,78,79,1209,1124,11
2015,-251,-248,-265,-249,-239,-266,-256,1246,1214,-15
2015,5,4,11,5,25,4,-1,1261,1301,1
2015,-52,-72,-76,-62,-70,-56,-49,1314,1217,-9
2015,-89,-108,-115,-110,-131,-91,-88,1323,1318,-11
2015,-11,13,14,9,25,-2,-13,1433,1326,-3
2015,136,136,133,108,118,137,129,1412,1235,11
2015,-31,-10,-18,-22,-4,-22,-35,1374,1417,-5
2015,-4,-43,-29,-27,-60,-19,-19,1428,1372,-7
2015,-136,-162,-170,-190,-188,-159,-128,1437,1248,-15
2015,26,21,25,18,18,20,21,1279,1462,5
2015,-13,-17,-20,-12,-41,-13,-4,1344,1173,-5
2015,-169,-171,-178,-166,-160,-192,-159,1181,1352,-15
2015,101,157,147,145,150,114,106,1295,1211,13
2015,5,-4,-6,-8,-20,-2,5,1234,1172,-3
2015,109,106,96,77,96,123,119,1308,1242,13
2015,-90,-88,-82,-76,-90,-98,-92,1257,1414,-9
2015,-32,-45,-40,-30,-55,-38,-36,1268,1434,-9
2015,13,19,21,19,25,9,9,1208,1277,3
2015,-47,-78,-76,-90,-66,-54,-54,1320,1461,-7
2015,77,119,117,123,133,86,82,1107,1328,11
2015,16,-4,-10,-9,13,12,20,1329,1332,1
2015,2,1,3,15,13,-7,-1,1385,1361,1
2015,112,130,147,145,125,127,116,1125,1438,13
2015,30,38,40,29,42,40,35,1138,1452,7
2015,-39,-25,-22,-39,-17,-30,-36,1455,1231,-3
2015,119,131,143,145,161,143,141,1157,1458,15
2015,26,15,13,19,15,20,28,1326,1112,8
2015,51,49,49,33,49,58,42,1153,1246,7
2015,-38,-29,-26,-33,-18,-38,-38,1437,1301,-7
2015,3,14,16,13,17,6,4,1116,1314,1
2015,-19,-9,-12,-13,-17,-14,-18,1323,1139,-3
2015,-98,-106,-97,-80,-102,-103,-88,1417,1412,-3
2015,-6,-8,-11,-14,-16,-1,1,1428,1207,1
2015,-39,-56,-52,-45,-59,-58,-58,1462,1209,-8
2015,26,34,30,20,35,32,25,1361,1181,7
2015,-28,-18,-17,-18,-8,-23,-28,1211,1234,-5
2015,3,-13,-7,6,-18,2,2,1257,1320,-1
2015,-22,-10,-13,-13,-8,-21,-22,1438,1277,-5
2015,-19,-30,-35,-31,-50,-24,-9,1328,1173,-8
2015,10,-8,-8,-8,-1,8,9,1452,1268,1
2015,-5,-13,-8,-3,-4,-7,-10,1242,1455,-5
2015,23,35,42,43,40,22,22,1332,1458,7
2015,-28,-22,-22,-24,-31,-28,-27,1112,1462,-4
2015,20,18,18,24,27,17,19,1452,1246,4
2015,6,10,10,4,11,8,8,1455,1323,4
2015,-10,-6,-7,-13,-4,-9,-11,1458,1314,-3
2015,16,5,7,1,5,15,18,1428,1181,4
2015,44,35,40,35,18,39,43,1417,1211,9
2015,-27,-18,-17,-20,-9,-26,-25,1257,1301,-4
2015,-8,-3,-3,-8,-2,-7,-7,1328,1277,-4
2015,7,10,7,9,6,7,8,1323,1246,2
2015,2,-1,2,-1,-2,3,3,1112,1458,1
2015,-2,-2,-2,1,-4,-1,-3,1181,1211,-1
2015,12,1,1,-1,1,10,11,1277,1257,3
2015,-21,-11,-11,-10,-9,-19,-21,1181,1277,-6
2015,-4,-2,-1,-2,-1,-3,-2,1246,1458,0
2015,-1,2,3,4,2,1,2,1181,1458,0
2016,-20,-72,-85,-89,-48,-49,-42,1195,1192,0
2016,18,-2,-2,15,10,2,12,1435,1455,0
2016,55,57,26,42,-54,66,54,1221,1380,0
2016,29,13,29,2,28,25,16,1409,1276,0
2016,9,57,62,37,103,25,27,1114,1345,7
2016,-1,-7,-16,-2,-24,3,2,1139,1403,1
2016,9,-21,-21,-30,-23,-7,10,1163,1160,1
2016,-26,-63,-73,-52,-85,-48,-28,1181,1423,-9
2016,-26,-2,7,-2,7,-7,-24,1371,1211,-5
2016,-9,-81,-98,-93,-114,-35,-28,1231,1151,-7
2016,-81,-84,-76,-54,-52,-78,-76,1235,1233,-9
2016,190,210,217,210,227,208,209,1122,1242,15
2016,-53,-85,-88,-84,-100,-73,-72,1246,1392,-9
2016,99,120,120,117,96,119,97,1138,1274,11
2016,-199,-181,-178,-170,-196,-192,-178,1314,1195,-15
2016,17,-3,-1,3,3,14,14,1425,1344,-1
2016,-58,-82,-74,-76,-78,-62,-57,1428,1201,-11
2016,-164,-233,-231,-220,-232,-179,-161,1438,1214,-15
2016,-35,-10,-13,4,-7,-26,-29,1112,1455,-5
2016,38,30,32,14,28,35,49,1463,1124,7
2016,-19,-50,-42,-40,-63,-26,-30,1143,1218,-9
2016,20,60,66,66,55,21,27,1396,1234,3
2016,34,63,66,57,90,60,31,1355,1268,7
2016,-93,-130,-114,-120,-115,-95,-87,1277,1292,-13
2016,-64,-57,-42,-47,-29,-61,-60,1400,1320,-5
2016,-11,-20,-2,-17,-8,-7,-17,1323,1276,-5
2016,-104,-103,-107,-87,-119,-108,-114,1328,1167,-13
2016,-245,-274,-253,-259,-218,-260,-257,1332,1221,-15
2016,-54,-49,-51,-27,-25,-73,-72,1452,1372,-11
2016,26,-1,-9,-6,-6,11,33,1153,1386,1
2016,39,-2,-7,-13,-16,16,43,1393,1173,3
2016,-86,-107,-105,-100,-102,-92,-106,1401,1453,-11
2016,15,-23,-19,-25,-32,11,-2,1433,1333,3
2016,134,112,134,111,130,136,140,1421,1437,13
2016,-3,1,-2,13,9,-4,-3,1338,1458,3
2016,-115,-124,-121,-117,-174,-107,-109,1462,1451,-13
2016,-28,-39,-40,-16,-33,-39,-55,1181,1463,-8
2016,-28,-4,4,1,-5,-16,-29,1428,1211,-8
2016,5,7,3,7,4,5,12,1231,1246,1
2016,-13,-47,-50,-29,-81,-16,-21,1235,1114,-8
2016,-40,-28,-27,-24,-25,-32,-39,1242,1163,-8
2016,37,16,12,-1,-1,39,36,1455,1274,8
2016,15,43,41,42,42,27,24,1344,1314,8
2016,21,28,26,38,27,35,29,1139,1438,8
2016,-22,-52,-49,-38,-65,-37,-28,1268,1218,-8
2016,28,24,22,-6,1,52,51,1372,1323,8
2016,47,26,32,27,19,49,29,1433,1328,8
2016,17,24,26,28,30,21,14,1386,1332,7
2016,-31,-92,-76,-82,-83,-48,-34,1393,1292,-5
2016,63,71,56,60,54,68,74,1320,1401,8
2016,-35,-16,-14,-15,-19,-20,-29,1437,1234,-5
2016,-44,-22,-22,-17,-16,-34,-39,1462,1458,-5
2016,-17,-19,-19,-22,-19,-14,-22,1242,1268,-4
2016,-22,-9,-10,-9,1,-11,-6,1328,1401,-1
2016,21,1,1,13,9,9,17,1181,1332,3
2016,-9,-6,-8,-8,-9,-5,-7,1437,1274,-1
2016,-17,-12,-8,-10,-6,-17,-20,1314,1231,-4
2016,-13,-3,-1,7,5,-14,-12,1323,1458,-1
2016,29,12,18,13,11,23,22,1393,1211,-1
2016,7,15,17,16,24,17,19,1235,1438,3
2016,-2,-6,-8,-1,3,-3,4,1328,1332,1
2016,1,4,4,4,5,4,1,1437,1242,1
2016,27,28,32,35,32,26,28,1323,1314,5
2016,58,36,36,39,29,46,55,1393,1438,9
2016,60,37,37,37,30,48,57,1393,1314,9
2016,-2,-2,-2,-3,-6,-1,-5,1437,1328,0
2016,-5,2,2,1,4,3,-2,1437,1314,1
2017,-11,-6,1,1,-3,4,-7,1448,1243,0
2017,57,18,8,35,-52,15,36,1291,1309,0
2017,-21,-55,-21,-66,-4,21,9,1300,1413,0
2017,-14,-1,-3,5,6,-8,-14,1425,1344,0
2017,136,135,158,153,135,145,144,1315,1112,13
2017,48,76,88,86,112,72,55,1457,1139,9
2017,40,63,67,55,82,49,43,1190,1196,9
2017,65,84,93,89,85,67,73,1195,1199,11
2017,178,189,179,186,168,175,180,1355,1211,15
2017,-18,-28,-40,-38,-42,-32,-5,1235,1305,-7
2017,-8,-22,-27,-15,-29,-14,-19,1278,1292,-7
2017,16,-5,4,-5,-5,16,7,1435,1321,1
2017,-42,-44,-51,-34,-48,-50,-45,1323,1343,-7
2017,25,55,63,48,58,32,33,1436,1345,9
2017,-35,-18,-25,-38,-24,-21,-12,1388,1433,-3
2017,196,206,214,211,164,197,189,1291,1437,15
2017,14,50,59,53,69,23,13,1423,1438,7
2017,64,68,90,75,65,65,58,1137,1452,9
2017,-5,-17,-30,-21,-20,-6,-5,1458,1439,-1
2017,-11,-9,10,5,15,-5,-14,1268,1462,-5
2017,-4,-13,-12,-15,6,-1,-15,1116,1371,-1
2017,-45,-73,-83,-75,-157,-65,-45,1124,1308,-11
2017,34,16,13,7,12,19,36,1243,1153,5
2017,-136,-124,-153,-118,-152,-138,-147,1181,1407,-13
2017,-189,-210,-194,-208,-206,-171,-167,1242,1413,-15
2017,-101,-135,-148,-143,-155,-112,-102,1246,1297,-13
2017,146,178,179,152,217,153,171,1240,1257,13
2017,-11,-3,-1,-3,-10,-1,-15,1276,1329,-3
2017,-17,-13,-8,-11,-4,-19,-14,1274,1277,-1
2017,-128,-193,-201,-204,-200,-152,-146,1314,1411,-15
2017,-102,-105,-110,-102,-76,-112,-103,1332,1233,-11
2017,-26,-14,-21,-10,-4,-27,-21,1166,1348,-5
2017,-2,4,1,3,21,-8,-10,1376,1266,-3
2017,-132,-119,-123,-123,-122,-112,-115,1417,1245,-11
2017,-21,-36,-36,-50,-43,-30,-22,1374,1425,-5
2017,6,20,29,28,36,18,6,1173,1455,-3
2017,-8,-8,-7,6,-5,-18,-14,1112,1388,-5
2017,14,28,34,22,43,21,25,1292,1139,8
2017,-6,-3,1,2,4,-2,-11,1196,1438,-1
2017,35,37,38,38,44,31,34,1321,1211,7
2017,5,8,4,2,-2,-4,10,1235,1345,1
2017,3,-15,-18,-20,-12,1,1,1452,1323,-1
2017,22,20,15,21,17,23,27,1458,1437,7
2017,-24,-28,-12,-21,-12,-19,-24,1199,1462,-8
2017,-19,-40,-41,-48,-32,-33,-24,1124,1425,-8
2017,42,39,30,33,33,46,46,1277,1242,8
2017,-28,-12,-6,-4,-10,-18,-22,1246,1455,-8
2017,-13,-18,-16,-15,-11,-16,-19,1257,1276,-5
2017,19,28,34,35,35,25,20,1116,1314,7
2017,-40,-26,-35,-21,-7,-40,-36,1332,1348,-8
2017,-35,-24,-23,-19,-43,-31,-29,1181,1376,-5
2017,12,7,6,4,7,7,7,1153,1417,3
2017,19,6,3,4,4,11,15,1452,1211,3
2017,13,6,6,5,5,17,15,1345,1242,3
2017,18,10,10,5,-9,14,22,1276,1332,4
2017,-35,-29,-14,-20,-8,-31,-34,1112,1462,-9
2017,-9,-14,-7,-14,-4,-6,-16,1196,1458,-4
2017,2,-10,-10,-14,-14,-5,-6,1246,1417,-1
2017,10,18,23,23,17,14,9,1139,1314,3
2017,30,21,17,18,29,29,26,1376,1124,4
2017,-37,-44,-31,-39,-26,-33,-33,1211,1462,-10
2017,3,9,7,6,16,10,5,1332,1242,2
2017,3,1,-2,-1,3,3,3,1314,1246,-1
2017,-27,-26,-21,-22,-35,-19,-25,1196,1376,-3
2017,41,31,30,30,46,34,32,1376,1211,6
2017,-1,10,10,13,19,5,1,1332,1314,2
2017,8,2,2,2,2,4,1,1314,1211,0
2018,-85,-72,-65,-82,-40,-85,-79,1347,1254,0
2018,16,-15,-16,-21,-6,7,3,1417,1382,0
2018,-2,7,1,9,-8,-7,3,1393,1113,0
2018,-15,-56,-53,-60,-54,-17,-29,1411,1300,0
2018,-22,-15,-9,-19,-8,-26,1,1439,1104,-1
2018,-36,-49,-57,-55,-63,-53,-32,1112,1138,-9
2018,-138,-134,-123,-131,-108,-133,-137,1181,1233,-13
2018,2,36,42,46,36,11,-1,1382,1196,5
2018,60,70,93,74,65,66,59,1422,1211,9
2018,-51,-34,-32,-33,-30,-47,-40,1222,1361,-5
2018,-102,-111,-112,-118,-93,-88,-99,1242,1335,-15
2018,-53,-34,-39,-25,-36,-62,-58,1246,1172,-7
2018,-1,-16,-30,-6,-28,-18,3,1274,1260,-5
2018,71,76,87,61,101,68,63,1285,1276,11
2018,17,54,59,62,101,35,31,1355,1326,7
2018,11,13,-9,-2,1,4,27,1328,1348,3
2018,13,15,22,15,28,13,18,1301,1371,1
2018,99,124,116,124,131,94,100,1460,1397,11
2018,67,96,107,99,140,72,79,1372,1403,11
2018,147,169,190,168,163,156,158,1347,1437,15
2018,-52,-96,-79,-104,-90,-68,-61,1120,1158,-9
2018,16,2,-3,-12,-3,12,16,1139,1116,3
2018,-120,-111,-103,-92,-100,-103,-118,1153,1209,-13
2018,-18,-47,-43,-36,-84,-26,-21,1155,1308,-7
2018,9,13,9,3,9,6,-12,1281,1199,-1
2018,-9,11,20,17,4,-6,-6,1243,1166,1
2018,-78,-81,-110,-94,-100,-64,-79,1455,1267,-9
2018,88,88,87,94,59,91,94,1137,1277,11
2018,-20,-14,10,-15,14,-12,-35,1305,1400,-3
2018,95,145,160,158,192,106,108,1252,1314,13
2018,-109,-147,-166,-148,-126,-125,-114,1345,1168,-13
2018,-32,-28,-31,-32,-23,-29,-18,1395,1393,-5
2018,18,32,28,34,18,9,9,1344,1401,3
2018,124,166,187,183,154,122,139,1420,1438,15
2018,-26,-51,-73,-46,-49,-48,-40,1452,1293,-7
2018,-261,-231,-230,-235,-243,-272,-246,1462,1411,-15
2018,21,30,42,46,32,24,17,1348,1181,5
2018,11,5,12,7,5,1,1,1326,1211,1
2018,26,18,20,17,17,18,26,1371,1242,7
2018,35,51,59,58,66,54,30,1138,1246,8
2018,11,38,45,31,47,28,17,1260,1397,8
2018,4,6,9,7,10,16,7,1222,1276,3
2018,-13,-10,-5,-11,-14,-19,-14,1403,1196,-3
2018,54,44,45,49,38,54,44,1104,1437,8
2018,4,6,-9,3,-2,-1,4,1155,1120,1
2018,33,25,22,21,16,37,47,1199,1462,8
2018,98,128,148,140,108,98,106,1420,1243,7
2018,21,19,32,20,37,19,16,1305,1153,5
2018,32,23,23,20,23,30,29,1139,1345,8
2018,53,44,46,48,39,50,38,1393,1277,8
2018,-21,-21,-19,-23,-21,-18,-18,1314,1401,-5
2018,-76,-87,-116,-101,-101,-69,-73,1452,1267,-8
2018,27,23,24,27,18,29,33,1199,1211,5
2018,7,23,27,26,35,7,21,1243,1246,4
2018,-1,24,23,18,16,13,4,1260,1305,4
2018,18,16,16,20,19,22,12,1401,1276,4
2018,-51,-47,-47,-51,-41,-45,-37,1181,1393,-9
2018,-11,-12,-18,-10,-14,-7,-12,1242,1155,-4
2018,9,9,8,7,6,9,9,1403,1345,1
2018,14,14,8,11,15,13,18,1452,1437,4
2018,-4,8,21,-2,14,14,-9,1260,1243,2
2018,-26,-22,-23,-25,-20,-35,-35,1276,1199,-6
2018,1,-5,-3,-6,-3,-1,3,1181,1242,1
2018,-16,-12,-12,-10,-8,-12,-17,1437,1403,-2
2018,12,36,51,32,52,33,10,1260,1276,8
2018,-4,-7,-5,-7,-4,-7,-2,1437,1242,0
2018,9,11,10,8,7,4,13,1276,1437,2
2019,-4,-9,-8,-22,-24,-1,14,1125,1396,0
2019,29,4,-13,-1,-81,31,12,1192,1341,0
2019,1,12,14,17,24,1,8,1385,1113,0
2019,-94,-89,-103,-104,-33,-98,-86,1295,1300,0
2019,-16,-41,-44,-36,-67,-18,-18,1120,1308,-7
2019,-3,-9,-12,-6,-21,-17,-7,1393,1124,-1
2019,25,2,4,3,9,24,24,1196,1305,3
2019,49,69,72,66,39,60,59,1436,1199,9
2019,191,194,212,206,140,208,185,1192,1211,15
2019,-55,-65,-82,-59,-50,-83,-64,1242,1318,-9
2019,106,132,156,138,161,116,106,1101,1246,13
2019,46,60,74,64,72,62,50,1463,1261,11
2019,8,30,31,30,15,28,21,1125,1268,5
2019,85,130,123,132,74,113,97,1285,1276,13
2019,-142,-160,-153,-161,-159,-146,-145,1277,1133,-13
2019,8,17,21,30,41,2,4,1278,1257,3
2019,-6,-27,-33,-25,-15,-11,-20,1266,1293,-7
2019,-54,-104,-101,-102,-91,-65,-40,1345,1330,-11
2019,27,10,20,5,4,28,34,1388,1437,5
2019,35,28,15,36,34,29,18,1371,1459,3
2019,-44,-34,-26,-39,-38,-37,-27,1138,1113,-5
2019,-197,-192,-192,-196,-230,-189,-190,1181,1295,-15
2019,-65,-89,-95,-96,-115,-62,-57,1222,1209,-11
2019,-15,-9,-15,-4,-14,1,-20,1153,1234,-3
2019,-30,-58,-87,-42,-61,-40,-55,1280,1251,-7
2019,-206,-196,-185,-191,-159,-218,-207,1314,1233,-15
2019,22,27,26,29,27,11,26,1326,1235,5
2019,-10,-8,-15,-6,-9,-12,-14,1328,1279,1
2019,-48,-26,-17,-31,-16,-44,-30,1458,1332,-7
2019,-104,-123,-130,-121,-95,-120,-111,1397,1159,-13
2019,-84,-97,-101,-91,-54,-88,-81,1403,1297,-11
2019,-25,-58,-65,-52,-35,-33,-35,1243,1414,-9
2019,3,-6,12,-9,-6,3,1,1433,1416,-1
2019,147,166,176,166,167,136,158,1205,1438,15
2019,75,84,88,93,80,73,59,1387,1439,9
2019,2,10,5,17,17,-2,-4,1449,1429,1
2019,-2,6,3,7,21,-8,-8,1242,1120,-1
2019,-21,-41,-43,-38,-24,-32,-32,1199,1293,-8
2019,-44,-38,-39,-39,-51,-46,-37,1211,1124,-8
2019,3,15,28,12,6,11,19,1459,1246,5
2019,-14,-8,-9,-6,-8,-8,-16,1261,1268,-3
2019,-39,-23,-20,-23,-26,-41,-38,1276,1196,-8
2019,-30,-36,-39,-43,-53,-23,-32,1277,1278,-8
2019,-5,-15,-8,-16,-12,-14,-1,1345,1437,-3
2019,32,40,38,43,46,40,28,1416,1181,8
2019,-44,-31,-24,-30,-26,-27,-45,1222,1326,-8
2019,-28,-44,-47,-45,-51,-27,-24,1314,1449,-8
2019,27,-36,-51,-32,-28,9,1,1332,1414,-1
2019,-32,-30,-35,-28,-24,-21,-33,1397,1234,-8
2019,2,-12,-17,-13,-7,-6,-1,1403,1138,-3
2019,-42,-31,-29,-37,-37,-34,-29,1438,1328,-8
2019,-37,-65,-96,-52,-75,-48,-52,1439,1251,-8
2019,6,7,8,12,10,2,2,1199,1211,3
2019,15,3,3,2,3,11,15,1345,1397,1
2019,-5,-3,-1,-4,-4,-6,-5,1276,1403,-1
2019,-67,-40,-31,-42,-32,-59,-49,1438,1332,-11
2019,-14,-7,-8,-7,-2,-16,-13,1314,1120,-4
2019,-16,-11,-11,-8,-8,-13,-22,1181,1439,-3
2019,-1,6,11,8,8,2,1,1222,1246,1
2019,-5,-13,-16,-14,-17,-7,-6,1277,1261,-1
2019,-9,-4,-4,-7,-9,-4,-3,1211,1403,-2
2019,-18,-9,-8,-9,-10,-13,-16,1438,1345,-2
2019,10,3,5,6,-2,12,11,1120,1246,3
2019,-6,-1,-3,-1,-4,-4,-4,1181,1277,-1
2019,6,6,5,5,6,5,8,1403,1277,1
2019,16,10,9,12,3,19,15,1120,1438,4
2019,-13,-8,-7,-8,-8,-10,-11,1438,1403,-2
